terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin182-9;26.49259;0;11.86952;0.1;cell26-10
auxin182-10;26.20159;0;10.32103;0.1;cell26-10
auxin182-11;27.43724;0;10.35365;0.1;cell26-10
auxin182-12;27.51312;0;11.55308;0.1;cell26-10
auxin182-13;26.75591;0;10.01297;0.1;cell26-10
auxin182-14;26.44493;0;11.23573;0.1;cell26-10
auxin182-15;26.63126;0;11.67515;0.1;cell26-10
auxin182-16;27.82452;0;11.05446;0.1;cell26-10
auxin182-17;27.95059;0;11.53812;0.1;cell26-10
auxin182-18;27.35834;0;11.62614;0.1;cell26-10
auxin182-19;27.59243;0;11.70934;0.1;cell26-10
auxin182-20;27.72453;0;11.41613;0.1;cell26-10
auxin182-21;26.1444;0;10.06683;0.1;cell26-10
auxin182-22;27.67763;0;10.57726;0.1;cell26-10
auxin182-23;26.52365;0;11.32875;0.1;cell26-10
auxin182-24;27.49019;0;11.44901;0.1;cell26-10
auxin182-25;27.11779;0;10.8393;0.1;cell26-10
auxin182-26;27.81633;0;11.64753;0.1;cell26-10
auxin182-27;26.36496;0;11.45665;0.1;cell26-10
auxin182-28;27.11003;0;11.74137;0.1;cell26-10
auxin182-29;27.5245;0;10.51297;0.1;cell26-10
auxin182-30;26.72437;0;11.23526;0.1;cell26-10
auxin182-31;26.21729;0;11.12809;0.1;cell26-10
auxin182-32;27.27522;0;10.00784;0.1;cell26-10
auxin182-33;27.62018;0;11.10486;0.1;cell26-10
auxin182-34;26.57215;0;11.44087;0.1;cell26-10
auxin182-35;27.99851;0;10.085;0.1;cell26-10
auxin182-36;27.91245;0;11.98762;0.1;cell26-10
auxin182-37;27.4997;0;10.99177;0.1;cell26-10
auxin182-38;26.15351;0;11.97727;0.1;cell26-10
auxin182-39;27.51664;0;11.17743;0.1;cell26-10
auxin182-40;26.82369;0;10.47144;0.1;cell26-10
auxin182-41;26.36049;0;11.60721;0.1;cell26-10
auxin182-42;27.11505;0;10.54167;0.1;cell26-10
auxin182-43;26.76151;0;10.75907;0.1;cell26-10
auxin182-44;27.81254;0;11.5141;0.1;cell26-10
auxin182-45;27.10922;0;11.5352;0.1;cell26-10
auxin182-46;27.68779;0;10.08635;0.1;cell26-10
auxin182-47;27.16917;0;10.2682;0.1;cell26-10
auxin182-48;26.66867;0;11.40361;0.1;cell26-10
auxin182-49;27.28477;0;11.93085;0.1;cell26-10
auxin182-50;27.35107;0;10.51619;0.1;cell26-10
auxin182-51;27.85031;0;10.90466;0.1;cell26-10
auxin182-52;27.24221;0;10.18421;0.1;cell26-10
auxin182-53;26.25443;0;11.60312;0.1;cell26-10
auxin182-54;26.63303;0;10.18083;0.1;cell26-10
auxin182-55;27.41234;0;11.73128;0.1;cell26-10
auxin182-56;26.00086;0;11.93792;0.1;cell26-10
auxin182-57;27.65297;0;10.22213;0.1;cell26-10
auxin182-58;27.74389;0;10.98331;0.1;cell26-10
auxin182-59;26.3236;0;10.9856;0.1;cell26-10
auxin182-60;27.17871;0;11.00413;0.1;cell26-10
auxin182-61;26.0768;0;11.61186;0.1;cell26-10
auxin182-62;26.98549;0;11.28668;0.1;cell26-10
auxin182-63;27.69712;0;11.88477;0.1;cell26-10
auxin28-0;3.100366;0;26.33964;0.1;cell2-26
auxin28-1;3.001473;0;26.26216;0.1;cell2-26
auxin28-2;3.088376;0;27.16735;0.1;cell2-26
auxin28-3;2.931445;0;27.43388;0.1;cell2-26
auxin28-4;2.797265;0;27.04023;0.1;cell2-26
auxin28-5;3.789427;0;26.65856;0.1;cell2-26
auxin28-6;3.386551;0;27.64093;0.1;cell2-26
auxin28-7;2.804226;0;27.2816;0.1;cell2-26
auxin28-8;3.522953;0;27.08239;0.1;cell2-26
auxin28-9;2.073773;0;26.5821;0.1;cell2-26
auxin28-10;3.052781;0;26.67038;0.1;cell2-26
auxin28-11;3.353913;0;26.36315;0.1;cell2-26
auxin28-12;3.133912;0;26.18831;0.1;cell2-26
auxin28-13;3.568051;0;27.86454;0.1;cell2-26
auxin28-14;2.542583;0;26.88309;0.1;cell2-26
auxin28-15;2.52914;0;27.82024;0.1;cell2-26
auxin28-16;3.717263;0;26.13349;0.1;cell2-26
auxin28-17;3.366927;0;26.61678;0.1;cell2-26
auxin28-18;2.194204;0;26.54849;0.1;cell2-26
auxin28-19;2.947757;0;26.83724;0.1;cell2-26
auxin28-20;3.820877;0;27.70872;0.1;cell2-26
auxin28-21;3.654057;0;27.94599;0.1;cell2-26
auxin28-22;3.512965;0;26.88094;0.1;cell2-26
auxin28-23;2.263116;0;26.14929;0.1;cell2-26
auxin28-24;3.072782;0;27.94564;0.1;cell2-26
auxin28-25;3.432456;0;26.98633;0.1;cell2-26
auxin28-26;3.419219;0;27.46459;0.1;cell2-26
auxin28-27;2.226488;0;27.07302;0.1;cell2-26
auxin28-28;3.364922;0;27.75471;0.1;cell2-26
auxin28-29;3.272561;0;26.19794;0.1;cell2-26
auxin28-30;2.054674;0;26.12821;0.1;cell2-26
auxin28-31;2.352337;0;26.31585;0.1;cell2-26
auxin28-32;2.618207;0;26.4791;0.1;cell2-26
auxin28-33;2.041365;0;26.33524;0.1;cell2-26
auxin28-34;3.338052;0;26.7417;0.1;cell2-26
auxin28-35;3.21007;0;26.85325;0.1;cell2-26
auxin28-36;2.167424;0;26.87609;0.1;cell2-26
auxin28-37;2.923573;0;26.5705;0.1;cell2-26
auxin28-38;2.190434;0;26.9738;0.1;cell2-26
auxin28-39;2.11874;0;27.74415;0.1;cell2-26
auxin28-40;3.625996;0;27.43842;0.1;cell2-26
auxin28-41;2.473897;0;27.67855;0.1;cell2-26
auxin28-42;2.694088;0;26.39899;0.1;cell2-26
auxin28-43;2.837017;0;27.86459;0.1;cell2-26
auxin28-44;3.290388;0;27.52662;0.1;cell2-26
auxin28-45;2.889538;0;27.63678;0.1;cell2-26
auxin28-46;2.766651;0;26.46936;0.1;cell2-26
auxin28-47;2.003882;0;27.98739;0.1;cell2-26
auxin28-48;2.082992;0;27.10091;0.1;cell2-26
auxin28-49;2.750368;0;27.50791;0.1;cell2-26
auxin28-50;3.364312;0;27.1107;0.1;cell2-26
auxin28-51;2.223751;0;27.46019;0.1;cell2-26
auxin28-52;2.813713;0;26.81167;0.1;cell2-26
auxin28-53;3.985131;0;26.84197;0.1;cell2-26
auxin28-54;3.936644;0;27.45359;0.1;cell2-26
auxin28-55;3.39078;0;27.3052;0.1;cell2-26
auxin28-56;2.183548;0;27.82127;0.1;cell2-26
auxin28-57;3.934298;0;27.77082;0.1;cell2-26
auxin28-58;3.863893;0;26.24588;0.1;cell2-26
auxin28-59;3.627969;0;26.76623;0.1;cell2-26
auxin28-60;2.214003;0;27.98471;0.1;cell2-26
auxin28-61;2.561821;0;26.36143;0.1;cell2-26
auxin28-62;3.068618;0;27.79334;0.1;cell2-26
auxin28-63;3.023059;0;27.34256;0.1;cell2-26
auxin58-0;8.112971;0;3.31317;0.1;cell8-2
auxin58-1;9.182364;0;3.231796;0.1;cell8-2
auxin58-2;8.506371;0;2.806829;0.1;cell8-2
auxin58-3;8.611767;0;2.769533;0.1;cell8-2
auxin58-4;9.971363;0;2.345177;0.1;cell8-2
auxin58-5;9.185293;0;2.765591;0.1;cell8-2
auxin58-6;8.070868;0;2.862064;0.1;cell8-2
auxin58-7;8.278692;0;3.91997;0.1;cell8-2
auxin58-8;8.644741;0;3.536927;0.1;cell8-2
auxin58-9;9.428018;0;3.096527;0.1;cell8-2
auxin58-10;8.36949;0;2.918899;0.1;cell8-2
auxin58-11;8.786435;0;3.541231;0.1;cell8-2
auxin58-12;9.157003;0;3.371233;0.1;cell8-2
auxin58-13;8.720869;0;3.097893;0.1;cell8-2
auxin58-14;8.738374;0;2.429241;0.1;cell8-2
auxin58-15;9.784744;0;2.708549;0.1;cell8-2
auxin58-16;8.001954;0;2.007165;0.1;cell8-2
auxin58-17;9.975345;0;2.736801;0.1;cell8-2
auxin58-18;9.752449;0;3.379545;0.1;cell8-2
auxin58-19;9.811784;0;3.573459;0.1;cell8-2
auxin58-20;9.87015;0;2.472604;0.1;cell8-2
auxin58-21;9.07962;0;2.12651;0.1;cell8-2
auxin58-22;9.020241;0;2.552773;0.1;cell8-2
auxin58-23;9.544959;0;3.283359;0.1;cell8-2
auxin58-24;9.851917;0;3.366052;0.1;cell8-2
auxin58-25;9.972504;0;2.541439;0.1;cell8-2
auxin58-26;9.938463;0;3.222784;0.1;cell8-2
auxin58-27;8.81881;0;3.754988;0.1;cell8-2
auxin58-28;9.971849;0;3.397404;0.1;cell8-2
auxin58-29;9.577699;0;2.266877;0.1;cell8-2
auxin58-30;9.531182;0;3.841511;0.1;cell8-2
auxin58-31;8.797102;0;3.18179;0.1;cell8-2
auxin58-32;8.246798;0;3.596444;0.1;cell8-2
auxin58-33;9.294075;0;2.37649;0.1;cell8-2
auxin58-34;9.368516;0;3.493726;0.1;cell8-2
auxin58-35;8.584982;0;3.318828;0.1;cell8-2
auxin58-36;9.906414;0;2.213746;0.1;cell8-2
auxin58-37;8.403692;0;2.393144;0.1;cell8-2
auxin58-38;8.924822;0;3.374909;0.1;cell8-2
auxin58-39;9.989671;0;3.055907;0.1;cell8-2
auxin58-40;9.607569;0;2.793559;0.1;cell8-2
auxin58-41;8.384602;0;3.670861;0.1;cell8-2
auxin58-42;9.783757;0;3.678657;0.1;cell8-2
auxin58-43;8.682903;0;3.666332;0.1;cell8-2
auxin58-44;8.334481;0;2.543796;0.1;cell8-2
auxin58-45;9.400319;0;2.828596;0.1;cell8-2
auxin58-46;9.837989;0;2.574851;0.1;cell8-2
auxin58-47;8.927284;0;3.125171;0.1;cell8-2
auxin58-48;9.422869;0;3.310741;0.1;cell8-2
auxin58-49;8.497873;0;2.296339;0.1;cell8-2
auxin58-50;9.662778;0;2.885477;0.1;cell8-2
auxin58-51;8.083252;0;3.490082;0.1;cell8-2
auxin58-52;8.704267;0;2.103139;0.1;cell8-2
auxin58-53;9.46792;0;3.67976;0.1;cell8-2
auxin58-54;8.581646;0;2.966076;0.1;cell8-2
auxin58-55;9.348426;0;3.876224;0.1;cell8-2
auxin58-56;9.209596;0;3.726498;0.1;cell8-2
auxin58-57;8.989264;0;2.022029;0.1;cell8-2
auxin58-58;9.636228;0;2.090218;0.1;cell8-2
auxin58-59;8.563086;0;3.684873;0.1;cell8-2
auxin58-60;8.236251;0;2.373081;0.1;cell8-2
auxin58-61;9.051302;0;3.077074;0.1;cell8-2
auxin58-62;9.636024;0;2.404441;0.1;cell8-2
auxin58-63;8.934944;0;2.474174;0.1;cell8-2
auxin109-0;15.8262;0;26.25992;0.1;cell14-26
auxin109-1;15.81259;0;26.95144;0.1;cell14-26
auxin109-2;15.60348;0;26.65971;0.1;cell14-26
auxin109-3;15.05965;0;26.45714;0.1;cell14-26
auxin109-4;14.98834;0;27.04705;0.1;cell14-26
auxin109-5;15.09501;0;26.69727;0.1;cell14-26
auxin109-6;14.25622;0;27.29587;0.1;cell14-26
auxin109-7;15.38251;0;27.97021;0.1;cell14-26
auxin109-8;15.20191;0;27.66958;0.1;cell14-26
auxin109-9;15.70545;0;27.73327;0.1;cell14-26
auxin109-10;15.59422;0;27.28873;0.1;cell14-26
auxin109-11;14.93503;0;26.39174;0.1;cell14-26
auxin109-12;14.04171;0;27.66371;0.1;cell14-26
auxin109-13;15.94567;0;27.32364;0.1;cell14-26
auxin109-14;14.79803;0;26.46638;0.1;cell14-26
auxin109-15;15.89969;0;27.17779;0.1;cell14-26
auxin109-16;14.89216;0;27.41019;0.1;cell14-26
auxin109-17;14.55552;0;26.23381;0.1;cell14-26
auxin109-18;15.43684;0;26.20487;0.1;cell14-26
auxin109-19;14.60016;0;27.77768;0.1;cell14-26
auxin109-20;15.39724;0;26.80761;0.1;cell14-26
auxin109-21;14.6145;0;27.07782;0.1;cell14-26
auxin109-22;15.36769;0;27.32197;0.1;cell14-26
auxin109-23;15.53127;0;27.95223;0.1;cell14-26
auxin109-24;14.80687;0;27.28497;0.1;cell14-26
auxin109-25;14.23949;0;27.88407;0.1;cell14-26
auxin109-26;15.24569;0;26.09521;0.1;cell14-26
auxin109-27;15.49643;0;26.8529;0.1;cell14-26
auxin109-28;14.86127;0;27.86667;0.1;cell14-26
auxin109-29;15.95605;0;27.57943;0.1;cell14-26
auxin109-30;14.55927;0;26.43364;0.1;cell14-26
auxin109-31;15.11115;0;26.36214;0.1;cell14-26
auxin109-32;15.20736;0;27.00867;0.1;cell14-26
auxin109-33;15.07836;0;26.20752;0.1;cell14-26
auxin109-34;14.70063;0;26.61549;0.1;cell14-26
auxin109-35;15.28814;0;26.77665;0.1;cell14-26
auxin109-36;14.68838;0;26.23612;0.1;cell14-26
auxin109-37;15.12112;0;27.79223;0.1;cell14-26
auxin109-38;14.04649;0;26.1397;0.1;cell14-26
auxin109-39;14.5941;0;27.89009;0.1;cell14-26
auxin109-40;14.7223;0;27.66;0.1;cell14-26
auxin109-41;14.85717;0;27.57761;0.1;cell14-26
auxin109-42;15.97012;0;27.0513;0.1;cell14-26
auxin109-43;15.90104;0;26.6651;0.1;cell14-26
auxin109-44;15.38985;0;27.73501;0.1;cell14-26
auxin109-45;15.44431;0;27.0219;0.1;cell14-26
auxin109-46;14.44646;0;27.82185;0.1;cell14-26
auxin109-47;14.02745;0;26.29186;0.1;cell14-26
auxin109-48;14.68727;0;26.12541;0.1;cell14-26
auxin109-49;14.23669;0;27.19105;0.1;cell14-26
auxin109-50;14.30563;0;26.3817;0.1;cell14-26
auxin109-51;14.98756;0;26.05561;0.1;cell14-26
auxin109-52;15.80189;0;27.26033;0.1;cell14-26
auxin109-53;14.1677;0;27.97132;0.1;cell14-26
auxin109-54;14.12357;0;27.40617;0.1;cell14-26
auxin109-55;15.72733;0;26.2431;0.1;cell14-26
auxin109-56;15.5909;0;26.54954;0.1;cell14-26
auxin109-57;15.83615;0;26.75498;0.1;cell14-26
auxin109-58;14.34155;0;26.63693;0.1;cell14-26
auxin109-59;14.71795;0;26.7683;0.1;cell14-26
auxin109-60;15.59125;0;26.93955;0.1;cell14-26
auxin109-61;15.75567;0;27.43966;0.1;cell14-26
auxin109-62;15.83489;0;27.90136;0.1;cell14-26
auxin109-63;15.74322;0;26.55852;0.1;cell14-26
auxin177-0;26.35878;0;1.518449;0.1;cell26-0
auxin177-1;26.21079;0;1.8316;0.1;cell26-0
auxin177-2;26.37936;0;0.5931536;0.1;cell26-0
auxin177-3;27.64232;0;0.4539378;0.1;cell26-0
auxin177-4;27.45965;0;1.731446;0.1;cell26-0
auxin177-5;26.87471;0;1.181175;0.1;cell26-0
auxin177-6;26.71049;0;0.3327086;0.1;cell26-0
auxin177-7;26.14121;0;0.4136591;0.1;cell26-0
auxin177-8;26.79266;0;0.6469079;0.1;cell26-0
auxin177-9;26.66958;0;0.9415859;0.1;cell26-0
auxin177-10;26.38062;0;1.220965;0.1;cell26-0
auxin177-11;26.57024;0;1.735644;0.1;cell26-0
auxin177-12;26.36568;0;0.01418614;0.1;cell26-0
auxin177-13;27.22916;0;0.1395271;0.1;cell26-0
auxin177-14;27.97056;0;0.2744086;0.1;cell26-0
auxin177-15;26.08012;0;1.07232;0.1;cell26-0
auxin177-16;26.6142;0;1.975685;0.1;cell26-0
auxin177-17;27.54497;0;0.1280096;0.1;cell26-0
auxin177-18;26.26171;0;1.410398;0.1;cell26-0
auxin177-19;27.98144;0;1.054983;0.1;cell26-0
auxin177-20;26.27607;0;0.0940764;0.1;cell26-0
auxin177-21;26.75052;0;0.8572794;0.1;cell26-0
auxin177-22;27.72893;0;1.100159;0.1;cell26-0
auxin177-23;26.00832;0;1.177887;0.1;cell26-0
auxin177-24;27.65482;0;0.6816295;0.1;cell26-0
auxin177-25;26.06683;0;0.008705616;0.1;cell26-0
auxin177-26;27.53209;0;0.3576417;0.1;cell26-0
auxin177-27;26.17482;0;1.567468;0.1;cell26-0
auxin177-28;27.63176;0;0.05142975;0.1;cell26-0
auxin177-29;27.78478;0;0.2666757;0.1;cell26-0
auxin177-30;27.53742;0;1.54561;0.1;cell26-0
auxin177-31;27.9038;0;1.296564;0.1;cell26-0
auxin177-32;27.47794;0;1.418255;0.1;cell26-0
auxin177-33;26.45065;0;0.1411891;0.1;cell26-0
auxin177-34;26.98544;0;0.8878351;0.1;cell26-0
auxin177-35;27.75521;0;0.5922049;0.1;cell26-0
auxin177-36;27.63749;0;1.92012;0.1;cell26-0
auxin177-37;26.80401;0;0.1314037;0.1;cell26-0
auxin177-38;26.27472;0;1.616213;0.1;cell26-0
auxin177-39;27.61074;0;1.813979;0.1;cell26-0
auxin177-40;27.37469;0;0.6767248;0.1;cell26-0
auxin177-41;27.32467;0;1.287761;0.1;cell26-0
auxin177-42;26.72707;0;1.075601;0.1;cell26-0
auxin177-43;27.90637;0;1.619303;0.1;cell26-0
auxin177-44;27.65652;0;0.25911;0.1;cell26-0
auxin177-45;27.01552;0;0.4676418;0.1;cell26-0
auxin177-46;27.87342;0;0.7780644;0.1;cell26-0
auxin177-47;27.42098;0;0.8150214;0.1;cell26-0
auxin177-48;26.50475;0;0.3355861;0.1;cell26-0
auxin177-49;26.17735;0;1.98493;0.1;cell26-0
auxin177-50;26.81322;0;0.3728073;0.1;cell26-0
auxin177-51;26.62103;0;1.583686;0.1;cell26-0
auxin177-52;26.56327;0;0.04194832;0.1;cell26-0
auxin177-53;26.64998;0;1.2659;0.1;cell26-0
auxin177-54;27.96022;0;1.816557;0.1;cell26-0
auxin177-55;27.12555;0;0.6090318;0.1;cell26-0
auxin177-56;27.4801;0;1.261714;0.1;cell26-0
auxin177-57;26.72463;0;1.800371;0.1;cell26-0
auxin177-58;26.74165;0;0.4872532;0.1;cell26-0
auxin177-59;26.13538;0;0.282501;0.1;cell26-0
auxin177-60;27.55062;0;0.5714442;0.1;cell26-0
auxin177-61;27.13824;0;1.808293;0.1;cell26-0
auxin177-62;26.04005;0;1.693495;0.1;cell26-0
auxin177-63;26.54098;0;0.7038974;0.1;cell26-0
auxin171-0;25.40582;0;19.24751;0.1;cell24-18
auxin171-1;25.88515;0;19.35397;0.1;cell24-18
auxin171-2;25.69029;0;18.44101;0.1;cell24-18
auxin171-3;25.58495;0;19.18661;0.1;cell24-18
auxin171-4;25.66577;0;18.80315;0.1;cell24-18
auxin171-5;25.3807;0;18.8713;0.1;cell24-18
auxin171-6;25.06782;0;18.63777;0.1;cell24-18
auxin171-7;25.64983;0;18.53894;0.1;cell24-18
auxin171-8;25.30121;0;19.78167;0.1;cell24-18
auxin171-9;25.36696;0;19.10136;0.1;cell24-18
auxin171-10;25.56801;0;19.73858;0.1;cell24-18
auxin171-11;25.06348;0;18.7877;0.1;cell24-18
auxin171-12;25.2394;0;18.07443;0.1;cell24-18
auxin171-13;25.5495;0;18.13906;0.1;cell24-18
auxin171-14;25.8832;0;18.07001;0.1;cell24-18
auxin171-15;25.79868;0;19.21658;0.1;cell24-18
auxin171-16;25.10844;0;18.3656;0.1;cell24-18
auxin171-17;25.54851;0;18.32002;0.1;cell24-18
auxin171-18;25.82821;0;19.48532;0.1;cell24-18
auxin171-19;25.09663;0;19.05595;0.1;cell24-18
auxin171-20;25.54855;0;18.95866;0.1;cell24-18
auxin171-21;25.59315;0;19.55199;0.1;cell24-18
auxin171-22;25.94958;0;19.852;0.1;cell24-18
auxin171-23;25.3096;0;18.97487;0.1;cell24-18
auxin171-24;25.54235;0;18.77851;0.1;cell24-18
auxin171-25;25.03839;0;19.55109;0.1;cell24-18
auxin171-26;25.93191;0;18.83964;0.1;cell24-18
auxin171-27;25.34407;0;18.7006;0.1;cell24-18
auxin171-28;25.1768;0;19.35824;0.1;cell24-18
auxin171-29;25.01861;0;18.93471;0.1;cell24-18
auxin171-30;25.78701;0;18.77446;0.1;cell24-18
auxin171-31;25.67188;0;19.66403;0.1;cell24-18
auxin171-32;25.47246;0;18.54485;0.1;cell24-18
auxin171-33;25.42817;0;19.63014;0.1;cell24-18
auxin171-34;25.74472;0;19.92744;0.1;cell24-18
auxin171-35;25.78517;0;18.38551;0.1;cell24-18
auxin171-36;25.92076;0;19.21682;0.1;cell24-18
auxin171-37;25.23605;0;18.46093;0.1;cell24-18
auxin171-38;25.49757;0;18.40939;0.1;cell24-18
auxin171-39;25.44918;0;19.42052;0.1;cell24-18
auxin171-40;25.78504;0;19.02052;0.1;cell24-18
auxin171-41;25.99568;0;19.0948;0.1;cell24-18
auxin171-42;25.19022;0;19.65649;0.1;cell24-18
auxin171-43;25.13927;0;19.95775;0.1;cell24-18
auxin171-44;25.58675;0;18.65438;0.1;cell24-18
auxin171-45;25.97937;0;19.95199;0.1;cell24-18
auxin171-46;25.0503;0;19.75973;0.1;cell24-18
auxin171-47;25.10226;0;18.07043;0.1;cell24-18
auxin171-48;25.01908;0;19.3066;0.1;cell24-18
auxin171-49;25.0552;0;18.53111;0.1;cell24-18
auxin171-50;25.86725;0;18.31885;0.1;cell24-18
auxin171-51;25.48237;0;19.17991;0.1;cell24-18
auxin171-52;25.97467;0;18.40736;0.1;cell24-18
auxin171-53;25.28444;0;19.56772;0.1;cell24-18
auxin171-54;25.88412;0;19.00113;0.1;cell24-18
auxin171-55;25.01744;0;19.91503;0.1;cell24-18
auxin171-56;25.45867;0;18.05811;0.1;cell24-18
auxin171-57;25.77118;0;19.3968;0.1;cell24-18
auxin171-58;25.96442;0;18.53554;0.1;cell24-18
auxin171-59;25.77797;0;19.78661;0.1;cell24-18
auxin171-60;25.87136;0;18.58321;0.1;cell24-18
auxin171-61;25.8439;0;19.66103;0.1;cell24-18
auxin171-62;25.15719;0;18.22916;0.1;cell24-18
auxin171-63;25.65387;0;19.38864;0.1;cell24-18
auxin158-0;22.27583;0;17.41629;0.1;cell22-16
auxin158-1;23.86564;0;16.14092;0.1;cell22-16
auxin158-2;22.0428;0;16.52503;0.1;cell22-16
auxin158-3;22.67916;0;17.9822;0.1;cell22-16
auxin158-4;22.27965;0;16.60307;0.1;cell22-16
auxin158-5;23.74716;0;17.95879;0.1;cell22-16
auxin158-6;22.80914;0;17.47022;0.1;cell22-16
auxin158-7;22.60301;0;16.91026;0.1;cell22-16
auxin158-8;23.23514;0;16.759;0.1;cell22-16
auxin158-9;22.2863;0;17.95115;0.1;cell22-16
auxin158-10;22.56946;0;17.53114;0.1;cell22-16
auxin158-11;22.5729;0;17.14693;0.1;cell22-16
auxin158-12;22.89857;0;16.76519;0.1;cell22-16
auxin158-13;22.8302;0;16.86518;0.1;cell22-16
auxin158-14;23.36754;0;17.46612;0.1;cell22-16
auxin158-15;23.64135;0;16.61909;0.1;cell22-16
auxin158-16;23.90992;0;16.54397;0.1;cell22-16
auxin158-17;22.19937;0;16.36621;0.1;cell22-16
auxin158-18;22.02474;0;17.13436;0.1;cell22-16
auxin158-19;23.36794;0;16.62031;0.1;cell22-16
auxin158-20;22.72945;0;16.73898;0.1;cell22-16
auxin158-21;23.53059;0;16.93908;0.1;cell22-16
auxin158-22;23.53987;0;16.31497;0.1;cell22-16
auxin158-23;23.27876;0;17.20675;0.1;cell22-16
auxin158-24;22.0685;0;17.56233;0.1;cell22-16
auxin158-25;22.39781;0;16.77525;0.1;cell22-16
auxin158-26;22.30041;0;17.07708;0.1;cell22-16
auxin158-27;22.16151;0;17.46038;0.1;cell22-16
auxin158-28;23.14267;0;16.58788;0.1;cell22-16
auxin158-29;23.05951;0;16.79626;0.1;cell22-16
auxin158-30;23.4688;0;16.51353;0.1;cell22-16
auxin158-31;23.80644;0;16.58425;0.1;cell22-16
auxin158-32;23.78451;0;16.33039;0.1;cell22-16
auxin158-33;23.38483;0;17.92506;0.1;cell22-16
auxin158-34;22.80682;0;16.21354;0.1;cell22-16
auxin158-35;23.66426;0;16.96893;0.1;cell22-16
auxin158-36;23.60249;0;17.05235;0.1;cell22-16
auxin158-37;22.60205;0;16.33496;0.1;cell22-16
auxin158-38;23.984;0;16.14654;0.1;cell22-16
auxin158-39;22.98126;0;16.57364;0.1;cell22-16
auxin158-40;22.05237;0;16.25703;0.1;cell22-16
auxin158-41;23.11775;0;16.08751;0.1;cell22-16
auxin158-42;22.80181;0;17.06359;0.1;cell22-16
auxin158-43;22.09777;0;17.04914;0.1;cell22-16
auxin158-44;22.8558;0;17.88251;0.1;cell22-16
auxin158-45;22.76747;0;17.77439;0.1;cell22-16
auxin158-46;22.55573;0;17.35133;0.1;cell22-16
auxin158-47;22.95302;0;16.1025;0.1;cell22-16
auxin158-48;23.53457;0;17.77498;0.1;cell22-16
auxin158-49;23.48629;0;16.65159;0.1;cell22-16
auxin158-50;22.12957;0;16.77051;0.1;cell22-16
auxin158-51;22.16087;0;16.10593;0.1;cell22-16
auxin158-52;22.4956;0;16.56069;0.1;cell22-16
auxin158-53;22.97383;0;16.30781;0.1;cell22-16
auxin158-54;22.63936;0;17.69368;0.1;cell22-16
auxin158-55;22.41366;0;16.92248;0.1;cell22-16
auxin158-56;23.11731;0;17.68949;0.1;cell22-16
auxin158-57;23.06187;0;17.49332;0.1;cell22-16
auxin158-58;23.8416;0;16.01458;0.1;cell22-16
auxin158-59;23.65462;0;16.8063;0.1;cell22-16
auxin158-60;23.45199;0;17.01451;0.1;cell22-16
auxin158-61;22.50317;0;16.20021;0.1;cell22-16
auxin158-62;23.22809;0;16.15652;0.1;cell22-16
auxin158-63;22.33399;0;17.55585;0.1;cell22-16
auxin126-0;19.2381;0;1.722648;0.1;cell18-0
auxin126-1;19.26664;0;1.995065;0.1;cell18-0
auxin126-2;19.42501;0;1.608063;0.1;cell18-0
auxin126-3;19.61549;0;1.725379;0.1;cell18-0
auxin126-4;18.11856;0;1.393314;0.1;cell18-0
auxin126-5;18.69766;0;1.284583;0.1;cell18-0
auxin126-6;19.78441;0;1.098911;0.1;cell18-0
auxin126-7;19.183;0;0.9872888;0.1;cell18-0
auxin126-8;19.28977;0;0.4896677;0.1;cell18-0
auxin126-9;18.86699;0;0.2801497;0.1;cell18-0
auxin126-10;18.37407;0;1.816234;0.1;cell18-0
auxin126-11;19.94653;0;0.1291485;0.1;cell18-0
auxin126-12;19.17115;0;0.1786675;0.1;cell18-0
auxin126-13;19.45794;0;1.769045;0.1;cell18-0
auxin126-14;19.84178;0;0.7508045;0.1;cell18-0
auxin126-15;19.57486;0;0.3285234;0.1;cell18-0
auxin126-16;18.32498;0;1.475863;0.1;cell18-0
auxin126-17;18.55417;0;0.100569;0.1;cell18-0
auxin126-18;19.7839;0;1.218428;0.1;cell18-0
auxin126-19;18.82847;0;0.0904932;0.1;cell18-0
auxin126-20;19.61905;0;0.183053;0.1;cell18-0
auxin126-21;19.35763;0;0.7894799;0.1;cell18-0
auxin126-22;19.04026;0;1.143405;0.1;cell18-0
auxin126-23;18.61357;0;1.722634;0.1;cell18-0
auxin126-24;18.79408;0;1.026089;0.1;cell18-0
auxin126-25;18.18234;0;0.07117701;0.1;cell18-0
auxin126-26;19.12853;0;1.278657;0.1;cell18-0
auxin126-27;18.93823;0;0.3785808;0.1;cell18-0
auxin126-28;19.66193;0;0.770229;0.1;cell18-0
auxin126-29;18.23591;0;1.902401;0.1;cell18-0
auxin126-30;18.22901;0;0.6985549;0.1;cell18-0
auxin126-31;18.34968;0;0.9738184;0.1;cell18-0
auxin126-32;19.01095;0;1.905914;0.1;cell18-0
auxin126-33;19.77317;0;1.372785;0.1;cell18-0
auxin126-34;18.47411;0;1.032819;0.1;cell18-0
auxin126-35;18.99915;0;0.1608942;0.1;cell18-0
auxin126-36;19.14745;0;1.965124;0.1;cell18-0
auxin126-37;18.8183;0;0.5318571;0.1;cell18-0
auxin126-38;19.42589;0;1.877032;0.1;cell18-0
auxin126-39;18.21575;0;0.573804;0.1;cell18-0
auxin126-40;18.3694;0;1.114679;0.1;cell18-0
