terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin126-50;17.48582;0;12.31454;0.1;cell17-13
auxin126-51;16.80468;0;13.68703;0.1;cell17-13
auxin126-52;17.38775;0;13.3292;0.1;cell17-13
auxin126-53;17.08251;0;12.45559;0.1;cell17-13
auxin126-54;16.1125;0;13.77198;0.1;cell17-13
auxin126-55;17.80768;0;13.11322;0.1;cell17-13
auxin126-56;16.20872;0;12.33164;0.1;cell17-13
auxin126-57;17.38721;0;13.4808;0.1;cell17-13
auxin126-58;16.24101;0;13.7467;0.1;cell17-13
auxin126-59;17.2763;0;12.76427;0.1;cell17-13
auxin127-0;17.55466;0;14.10071;0.1;cell17-15
auxin127-1;16.61565;0;14.09902;0.1;cell17-15
auxin127-2;17.56876;0;15.58167;0.1;cell17-15
auxin127-3;17.69135;0;14.33618;0.1;cell17-15
auxin127-4;16.33631;0;15.17785;0.1;cell17-15
auxin127-5;17.06805;0;14.35408;0.1;cell17-15
auxin127-6;16.73341;0;15.67559;0.1;cell17-15
auxin127-7;17.04324;0;14.98729;0.1;cell17-15
auxin127-8;17.71891;0;14.79931;0.1;cell17-15
auxin127-9;17.85875;0;15.46631;0.1;cell17-15
auxin127-10;16.91154;0;14.30031;0.1;cell17-15
auxin127-11;17.32569;0;15.34578;0.1;cell17-15
auxin127-12;17.28855;0;14.16276;0.1;cell17-15
auxin127-13;17.95503;0;14.11611;0.1;cell17-15
auxin127-14;16.81142;0;14.96391;0.1;cell17-15
auxin127-15;17.17724;0;14.12616;0.1;cell17-15
auxin127-16;17.37189;0;15.11536;0.1;cell17-15
auxin127-17;16.93139;0;15.2175;0.1;cell17-15
auxin127-18;16.09808;0;14.9284;0.1;cell17-15
auxin127-19;17.4341;0;14.41443;0.1;cell17-15
auxin127-20;16.61375;0;14.70571;0.1;cell17-15
auxin127-21;17.45118;0;14.13997;0.1;cell17-15
auxin127-22;16.5672;0;14.48118;0.1;cell17-15
auxin127-23;16.26443;0;14.34443;0.1;cell17-15
auxin127-24;16.98326;0;14.6079;0.1;cell17-15
auxin127-25;17.17528;0;15.43038;0.1;cell17-15
auxin127-26;16.92755;0;15.10553;0.1;cell17-15
auxin127-27;17.03479;0;14.7123;0.1;cell17-15
auxin127-28;16.17495;0;15.97301;0.1;cell17-15
auxin127-29;17.12178;0;15.08994;0.1;cell17-15
auxin127-30;16.8996;0;15.73452;0.1;cell17-15
auxin127-31;16.30276;0;14.77436;0.1;cell17-15
auxin127-32;16.34303;0;15.96597;0.1;cell17-15
auxin127-33;16.31886;0;15.3536;0.1;cell17-15
auxin127-34;16.13935;0;15.69341;0.1;cell17-15
auxin127-35;17.48577;0;14.27796;0.1;cell17-15
auxin127-36;16.75249;0;15.3022;0.1;cell17-15
auxin127-37;16.11493;0;14.0813;0.1;cell17-15
auxin127-38;17.20894;0;14.56076;0.1;cell17-15
auxin127-39;16.63807;0;14.86844;0.1;cell17-15
auxin127-40;16.60149;0;15.12753;0.1;cell17-15
auxin127-41;17.79836;0;15.00925;0.1;cell17-15
auxin127-42;17.56523;0;14.45151;0.1;cell17-15
auxin127-43;17.35162;0;14.03321;0.1;cell17-15
auxin127-44;17.90648;0;14.22996;0.1;cell17-15
auxin127-45;17.74832;0;15.58949;0.1;cell17-15
auxin127-46;16.34636;0;14.16442;0.1;cell17-15
auxin127-47;17.86364;0;15.34416;0.1;cell17-15
auxin127-48;16.9951;0;15.59368;0.1;cell17-15
auxin127-49;17.7876;0;14.15278;0.1;cell17-15
auxin127-50;16.18799;0;15.10075;0.1;cell17-15
auxin127-51;16.77697;0;14.23145;0.1;cell17-15
auxin127-52;16.82996;0;15.38031;0.1;cell17-15
auxin127-53;17.01761;0;14.14116;0.1;cell17-15
auxin127-54;17.18851;0;15.31554;0.1;cell17-15
auxin127-55;17.4978;0;15.06905;0.1;cell17-15
auxin127-56;17.63836;0;15.27734;0.1;cell17-15
auxin127-57;17.86455;0;15.91485;0.1;cell17-15
auxin127-58;17.9567;0;15.12914;0.1;cell17-15
auxin127-59;17.59761;0;15.15437;0.1;cell17-15
auxin128-0;17.83919;0;16.65104;0.1;cell17-17
auxin128-1;16.76522;0;16.88675;0.1;cell17-17
auxin128-2;17.44534;0;17.75259;0.1;cell17-17
auxin128-3;16.35349;0;16.96531;0.1;cell17-17
auxin128-4;17.70304;0;17.82961;0.1;cell17-17
auxin128-5;16.19513;0;17.29545;0.1;cell17-17
auxin128-6;16.3046;0;16.13054;0.1;cell17-17
auxin128-7;16.36194;0;17.47251;0.1;cell17-17
auxin128-8;16.8076;0;16.2857;0.1;cell17-17
auxin128-9;16.58795;0;17.77964;0.1;cell17-17
auxin128-10;16.98944;0;16.42049;0.1;cell17-17
auxin128-11;16.12824;0;16.74968;0.1;cell17-17
auxin128-12;16.13434;0;16.16945;0.1;cell17-17
auxin128-13;17.26649;0;16.37412;0.1;cell17-17
auxin128-14;17.30599;0;17.26415;0.1;cell17-17
auxin128-15;16.49433;0;17.53418;0.1;cell17-17
auxin128-16;17.31934;0;16.56316;0.1;cell17-17
auxin128-17;16.64299;0;16.82555;0.1;cell17-17
auxin128-18;16.43997;0;16.19758;0.1;cell17-17
auxin128-19;16.29284;0;17.59234;0.1;cell17-17
auxin128-20;17.6816;0;17.95865;0.1;cell17-17
auxin128-21;17.01419;0;17.83595;0.1;cell17-17
auxin128-22;17.35442;0;16.10227;0.1;cell17-17
auxin128-23;16.76185;0;17.69763;0.1;cell17-17
auxin128-24;17.93336;0;16.43074;0.1;cell17-17
auxin128-25;17.50796;0;16.38915;0.1;cell17-17
auxin128-26;16.04438;0;17.06697;0.1;cell17-17
auxin128-27;16.88013;0;16.6612;0.1;cell17-17
auxin128-28;17.83094;0;17.99301;0.1;cell17-17
auxin128-29;16.24602;0;17.50096;0.1;cell17-17
auxin128-30;16.86813;0;16.56004;0.1;cell17-17
auxin128-31;16.79747;0;17.823;0.1;cell17-17
auxin128-32;16.00518;0;16.16065;0.1;cell17-17
auxin128-33;17.85472;0;16.14202;0.1;cell17-17
auxin128-34;17.23899;0;16.65648;0.1;cell17-17
auxin128-35;17.90261;0;16.90405;0.1;cell17-17
auxin128-36;16.10319;0;16.40819;0.1;cell17-17
auxin128-37;17.24946;0;17.59793;0.1;cell17-17
auxin128-38;16.29673;0;16.48009;0.1;cell17-17
auxin128-39;16.5421;0;16.26224;0.1;cell17-17
auxin128-40;16.43494;0;16.86744;0.1;cell17-17
auxin128-41;17.64834;0;16.95173;0.1;cell17-17
auxin128-42;17.3255;0;17.82042;0.1;cell17-17
auxin128-43;16.71587;0;16.0228;0.1;cell17-17
auxin128-44;16.32796;0;17.2606;0.1;cell17-17
auxin128-45;16.85686;0;17.24115;0.1;cell17-17
auxin128-46;17.06831;0;16.88688;0.1;cell17-17
auxin128-47;16.53884;0;16.50464;0.1;cell17-17
auxin128-48;17.50861;0;17.86249;0.1;cell17-17
auxin128-49;17.99528;0;17.85103;0.1;cell17-17
auxin128-50;16.50138;0;16.68139;0.1;cell17-17
auxin128-51;17.75718;0;16.55127;0.1;cell17-17
auxin128-52;16.68817;0;17.82422;0.1;cell17-17
auxin128-53;16.44251;0;16.33191;0.1;cell17-17
auxin128-54;17.34344;0;16.88654;0.1;cell17-17
auxin128-55;16.77534;0;17.12815;0.1;cell17-17
auxin128-56;17.8341;0;17.26365;0.1;cell17-17
auxin128-57;16.99713;0;17.33549;0.1;cell17-17
auxin128-58;17.84755;0;17.13847;0.1;cell17-17
auxin128-59;16.80869;0;16.78984;0.1;cell17-17
auxin129-0;17.35394;0;19.02393;0.1;cell17-19
auxin129-1;17.45203;0;18.22191;0.1;cell17-19
auxin129-2;16.57614;0;19.53784;0.1;cell17-19
auxin129-3;17.02568;0;19.21943;0.1;cell17-19
auxin129-4;16.41772;0;19.40059;0.1;cell17-19
auxin129-5;17.28629;0;19.14526;0.1;cell17-19
auxin129-6;16.64219;0;18.68188;0.1;cell17-19
auxin129-7;16.38045;0;18.65351;0.1;cell17-19
auxin129-8;17.20586;0;18.74566;0.1;cell17-19
auxin129-9;17.10612;0;19.61712;0.1;cell17-19
auxin129-10;17.91243;0;19.59912;0.1;cell17-19
auxin129-11;17.77898;0;19.87552;0.1;cell17-19
auxin129-12;17.73794;0;19.57149;0.1;cell17-19
auxin129-13;17.25495;0;19.52935;0.1;cell17-19
auxin129-14;17.44084;0;18.85598;0.1;cell17-19
auxin129-15;16.27098;0;19.1504;0.1;cell17-19
auxin129-16;16.99566;0;19.02938;0.1;cell17-19
auxin129-17;16.92342;0;18.3503;0.1;cell17-19
auxin129-18;16.24466;0;18.82552;0.1;cell17-19
auxin129-19;16.3041;0;18.09037;0.1;cell17-19
auxin129-20;17.40733;0;19.91813;0.1;cell17-19
auxin129-21;16.22722;0;19.8164;0.1;cell17-19
auxin129-22;16.80529;0;19.13251;0.1;cell17-19
auxin129-23;17.97117;0;19.76037;0.1;cell17-19
auxin129-24;17.61909;0;18.78197;0.1;cell17-19
auxin129-25;16.48829;0;19.86356;0.1;cell17-19
auxin129-26;17.70495;0;19.74621;0.1;cell17-19
auxin129-27;16.38198;0;18.83141;0.1;cell17-19
auxin129-28;16.49006;0;18.69424;0.1;cell17-19
auxin129-29;17.30961;0;18.51509;0.1;cell17-19
auxin129-30;16.41884;0;19.55046;0.1;cell17-19
auxin129-31;17.96955;0;18.6456;0.1;cell17-19
auxin129-32;16.94579;0;19.42075;0.1;cell17-19
auxin129-33;17.09375;0;18.87178;0.1;cell17-19
auxin129-34;16.04814;0;19.61595;0.1;cell17-19
auxin129-35;17.30199;0;18.05764;0.1;cell17-19
auxin129-36;17.70354;0;18.6982;0.1;cell17-19
auxin129-37;17.40186;0;19.33392;0.1;cell17-19
auxin129-38;16.18208;0;18.07534;0.1;cell17-19
auxin129-39;16.29737;0;19.04587;0.1;cell17-19
auxin129-40;16.78517;0;19.02533;0.1;cell17-19
auxin129-41;17.36889;0;18.65651;0.1;cell17-19
auxin129-42;16.7727;0;19.76359;0.1;cell17-19
auxin129-43;17.94532;0;18.85164;0.1;cell17-19
auxin129-44;16.13633;0;19.024;0.1;cell17-19
auxin129-45;17.46878;0;18.06281;0.1;cell17-19
auxin129-46;17.43392;0;18.95636;0.1;cell17-19
auxin129-47;16.70916;0;19.20558;0.1;cell17-19
auxin129-48;17.45116;0;19.76962;0.1;cell17-19
auxin129-49;16.95957;0;18.12809;0.1;cell17-19
auxin129-50;17.95698;0;18.07068;0.1;cell17-19
auxin129-51;17.50763;0;19.93427;0.1;cell17-19
auxin129-52;16.12153;0;19.93113;0.1;cell17-19
auxin129-53;16.93374;0;18.54569;0.1;cell17-19
auxin129-54;17.74972;0;19.44145;0.1;cell17-19
auxin129-55;16.33857;0;18.49895;0.1;cell17-19
auxin129-56;17.10402;0;19.46129;0.1;cell17-19
auxin129-57;17.33027;0;18.276;0.1;cell17-19
auxin129-58;16.06231;0;18.24762;0.1;cell17-19
auxin129-59;16.8194;0;19.6533;0.1;cell17-19
auxin130-0;17.66544;0;21.65026;0.1;cell17-21
auxin130-1;16.92952;0;20.73916;0.1;cell17-21
auxin130-2;16.21185;0;20.67593;0.1;cell17-21
auxin130-3;16.51749;0;20.09262;0.1;cell17-21
auxin130-4;17.53568;0;21.48381;0.1;cell17-21
auxin130-5;16.06837;0;20.94388;0.1;cell17-21
auxin130-6;17.56695;0;20.28221;0.1;cell17-21
auxin130-7;17.28472;0;21.97624;0.1;cell17-21
auxin130-8;16.85606;0;20.47828;0.1;cell17-21
auxin130-9;16.1556;0;20.37218;0.1;cell17-21
auxin130-10;17.84436;0;20.36785;0.1;cell17-21
auxin130-11;16.28315;0;21.64943;0.1;cell17-21
auxin130-12;16.61938;0;20.04967;0.1;cell17-21
auxin130-13;17.25734;0;20.62547;0.1;cell17-21
auxin130-14;17.85451;0;21.6564;0.1;cell17-21
auxin130-15;16.46811;0;20.88371;0.1;cell17-21
auxin130-16;17.4925;0;20.49532;0.1;cell17-21
auxin130-17;17.17008;0;21.99658;0.1;cell17-21
auxin130-18;17.43142;0;20.83162;0.1;cell17-21
auxin130-19;17.01063;0;20.55444;0.1;cell17-21
auxin130-20;17.65525;0;20.34366;0.1;cell17-21
auxin130-21;17.11445;0;21.59193;0.1;cell17-21
auxin130-22;16.37908;0;21.09927;0.1;cell17-21
auxin130-23;17.28071;0;20.38334;0.1;cell17-21
auxin130-24;16.73112;0;21.20098;0.1;cell17-21
auxin130-25;16.59799;0;20.2275;0.1;cell17-21
auxin130-26;16.18156;0;20.90276;0.1;cell17-21
auxin130-27;17.93725;0;21.78793;0.1;cell17-21
auxin130-28;17.30844;0;20.08716;0.1;cell17-21
auxin130-29;17.48693;0;20.11309;0.1;cell17-21
auxin130-30;16.18359;0;21.56828;0.1;cell17-21
auxin130-31;16.74211;0;21.07674;0.1;cell17-21
auxin130-32;16.51347;0;20.33711;0.1;cell17-21
auxin130-33;16.19814;0;21.30214;0.1;cell17-21
auxin130-34;17.38723;0;21.23246;0.1;cell17-21
auxin130-35;16.6675;0;21.92719;0.1;cell17-21
auxin130-36;17.37683;0;21.71295;0.1;cell17-21
auxin130-37;17.13149;0;20.00668;0.1;cell17-21
auxin130-38;16.01667;0;20.27957;0.1;cell17-21
auxin130-39;17.26905;0;20.51296;0.1;cell17-21
auxin130-40;16.86842;0;21.72054;0.1;cell17-21
auxin130-41;16.98365;0;21.07497;0.1;cell17-21
auxin130-42;16.68455;0;21.52416;0.1;cell17-21
auxin130-43;16.57746;0;21.83302;0.1;cell17-21
auxin130-44;16.34327;0;20.05836;0.1;cell17-21
auxin130-45;17.45691;0;21.36327;0.1;cell17-21
auxin130-46;17.24435;0;20.73412;0.1;cell17-21
auxin130-47;17.85614;0;20.74213;0.1;cell17-21
auxin130-48;17.64526;0;21.16515;0.1;cell17-21
auxin130-49;17.61664;0;21.33717;0.1;cell17-21
auxin130-50;16.56636;0;21.62831;0.1;cell17-21
auxin130-51;16.77851;0;21.48169;0.1;cell17-21
auxin130-52;16.33673;0;21.54183;0.1;cell17-21
auxin130-53;17.9028;0;20.63653;0.1;cell17-21
auxin130-54;16.58546;0;21.12573;0.1;cell17-21
auxin130-55;16.82731;0;20.35624;0.1;cell17-21
auxin130-56;16.21657;0;21.00513;0.1;cell17-21
auxin130-57;16.36367;0;20.98445;0.1;cell17-21
auxin130-58;17.92573;0;21.96482;0.1;cell17-21
auxin130-59;16.8456;0;21.95057;0.1;cell17-21
auxin131-0;16.0285;0;23.88933;0.1;cell17-23
auxin131-1;17.28678;0;22.78842;0.1;cell17-23
auxin131-2;16.48048;0;22.9362;0.1;cell17-23
auxin131-3;16.22273;0;22.14042;0.1;cell17-23
auxin131-4;17.36435;0;23.43357;0.1;cell17-23
auxin131-5;16.50727;0;22.42915;0.1;cell17-23
auxin131-6;16.68743;0;23.54643;0.1;cell17-23
auxin131-7;16.85039;0;23.35473;0.1;cell17-23
auxin131-8;16.60855;0;22.17057;0.1;cell17-23
auxin131-9;17.64224;0;23.31892;0.1;cell17-23
auxin131-10;17.77901;0;22.74437;0.1;cell17-23
auxin131-11;16.97502;0;22.92903;0.1;cell17-23
auxin131-12;16.44818;0;23.34315;0.1;cell17-23
auxin131-13;17.97059;0;23.30279;0.1;cell17-23
auxin131-14;17.40371;0;23.60768;0.1;cell17-23
auxin131-15;17.23481;0;23.66341;0.1;cell17-23
auxin131-16;17.17436;0;23.58374;0.1;cell17-23
auxin131-17;16.45302;0;22.62366;0.1;cell17-23
auxin131-18;17.86586;0;22.83648;0.1;cell17-23
auxin131-19;17.31635;0;23.84472;0.1;cell17-23
auxin131-20;16.78935;0;22.15117;0.1;cell17-23
auxin131-21;17.71462;0;23.64656;0.1;cell17-23
auxin131-22;16.94262;0;23.07352;0.1;cell17-23
auxin131-23;16.02238;0;23.10902;0.1;cell17-23
auxin131-24;17.85512;0;23.46407;0.1;cell17-23
auxin131-25;17.53138;0;23.02864;0.1;cell17-23
auxin131-26;17.0315;0;22.1157;0.1;cell17-23
auxin131-27;16.98019;0;22.28862;0.1;cell17-23
auxin131-28;17.25519;0;23.20068;0.1;cell17-23
auxin131-29;17.00891;0;22.4973;0.1;cell17-23
auxin131-30;17.48205;0;23.34946;0.1;cell17-23
auxin131-31;17.85304;0;23.85547;0.1;cell17-23
auxin131-32;16.64588;0;22.57968;0.1;cell17-23
auxin131-33;17.6164;0;23.71859;0.1;cell17-23
auxin131-34;16.8728;0;22.08171;0.1;cell17-23
auxin131-35;17.58903;0;23.97997;0.1;cell17-23
auxin131-36;16.59528;0;22.84082;0.1;cell17-23
auxin131-37;17.86728;0;22.39877;0.1;cell17-23
auxin131-38;17.52577;0;23.45717;0.1;cell17-23
auxin131-39;16.85803;0;23.01215;0.1;cell17-23
auxin131-40;16.27009;0;22.72455;0.1;cell17-23
auxin131-41;16.82448;0;22.24937;0.1;cell17-23
auxin131-42;17.99736;0;22.64058;0.1;cell17-23
auxin131-43;16.22634;0;23.55684;0.1;cell17-23
auxin131-44;16.79692;0;23.69027;0.1;cell17-23
auxin131-45;17.27278;0;22.26929;0.1;cell17-23
auxin131-46;17.62776;0;23.42624;0.1;cell17-23
auxin131-47;16.45154;0;23.0947;0.1;cell17-23
auxin131-48;16.8147;0;22.71745;0.1;cell17-23
auxin131-49;16.63152;0;23.10357;0.1;cell17-23
auxin131-50;17.34068;0;23.30091;0.1;cell17-23
auxin131-51;16.78088;0;23.96379;0.1;cell17-23
auxin131-52;17.44403;0;23.07803;0.1;cell17-23
auxin131-53;16.73691;0;22.50526;0.1;cell17-23
auxin131-54;16.24731;0;23.01221;0.1;cell17-23
auxin131-55;16.10079;0;23.64627;0.1;cell17-23
auxin131-56;17.13692;0;23.39997;0.1;cell17-23
auxin131-57;16.82399;0;23.58096;0.1;cell17-23
auxin131-58;16.55314;0;23.61422;0.1;cell17-23
auxin131-59;17.69859;0;23.02038;0.1;cell17-23
auxin132-0;17.87934;0;24.4926;0.1;cell17-25
auxin132-1;17.70127;0;24.73874;0.1;cell17-25
auxin132-2;16.26422;0;25.42686;0.1;cell17-25
auxin132-3;17.7595;0;25.48695;0.1;cell17-25
auxin132-4;16.9872;0;25.72433;0.1;cell17-25
auxin132-5;17.27338;0;24.18087;0.1;cell17-25
auxin132-6;16.67009;0;25.98656;0.1;cell17-25
auxin132-7;17.45451;0;25.07121;0.1;cell17-25
auxin132-8;16.07688;0;25.17973;0.1;cell17-25
auxin132-9;16.19344;0;25.17602;0.1;cell17-25
auxin132-10;16.43335;0;25.38272;0.1;cell17-25
auxin132-11;17.39322;0;25.41455;0.1;cell17-25
auxin132-12;17.16512;0;24.78278;0.1;cell17-25
auxin132-13;16.79408;0;25.63988;0.1;cell17-25
auxin132-14;16.40085;0;24.74222;0.1;cell17-25
auxin132-15;17.05881;0;24.36025;0.1;cell17-25
auxin132-16;16.64915;0;25.69212;0.1;cell17-25
auxin132-17;17.87295;0;25.27813;0.1;cell17-25
auxin132-18;16.13792;0;25.30301;0.1;cell17-25
auxin132-19;16.56489;0;24.2936;0.1;cell17-25
auxin132-20;17.03726;0;24.74483;0.1;cell17-25
auxin132-21;16.31624;0;24.8436;0.1;cell17-25
auxin132-22;17.51261;0;25.29111;0.1;cell17-25
auxin132-23;16.45552;0;25.67342;0.1;cell17-25
auxin132-24;16.50781;0;24.1395;0.1;cell17-25
auxin132-25;16.43635;0;25.53684;0.1;cell17-25
auxin132-26;17.2177;0;24.69303;0.1;cell17-25
auxin132-27;17.8497;0;25.82847;0.1;cell17-25
auxin132-28;17.95222;0;24.95875;0.1;cell17-25
auxin132-29;17.95631;0;24.37679;0.1;cell17-25
auxin132-30;16.20296;0;24.57447;0.1;cell17-25
auxin132-31;17.80443;0;25.65349;0.1;cell17-25
auxin132-32;16.50798;0;24.97192;0.1;cell17-25
auxin132-33;16.99461;0;25.28723;0.1;cell17-25
auxin132-34;16.29864;0;24.34636;0.1;cell17-25
auxin132-35;16.74268;0;24.85235;0.1;cell17-25
auxin132-36;17.89283;0;24.80584;0.1;cell17-25
auxin132-37;16.54608;0;24.0097;0.1;cell17-25
auxin132-38;17.71029;0;24.50553;0.1;cell17-25
auxin132-39;16.13683;0;24.0376;0.1;cell17-25
auxin132-40;17.53209;0;24.76504;0.1;cell17-25
auxin132-41;17.13534;0;24.56177;0.1;cell17-25
auxin132-42;17.47483;0;24.48072;0.1;cell17-25
auxin132-43;17.55355;0;24.28167;0.1;cell17-25
auxin132-44;16.94955;0;24.64212;0.1;cell17-25
auxin132-45;16.4018;0;25.96299;0.1;cell17-25
auxin132-46;17.22805;0;24.37873;0.1;cell17-25
auxin132-47;17.89717;0;24.09599;0.1;cell17-25
auxin132-48;16.23271;0;25.88135;0.1;cell17-25
auxin132-49;16.12973;0;24.19221;0.1;cell17-25
auxin132-50;16.0275;0;24.11709;0.1;cell17-25
auxin132-51;16.39021;0;25.12775;0.1;cell17-25
auxin132-52;17.41526;0;25.76407;0.1;cell17-25
auxin132-53;17.26256;0;24.53595;0.1;cell17-25
auxin132-54;16.23581;0;25.32418;0.1;cell17-25
auxin132-55;16.08675;0;25.63284;0.1;cell17-25
auxin132-56;17.80014;0;24.85803;0.1;cell17-25
auxin132-57;16.1263;0;24.82164;0.1;cell17-25
auxin132-58;17.36489;0;25.21305;0.1;cell17-25
auxin132-59;16.69741;0;25.79338;0.1;cell17-25
auxin133-0;16.52784;0;26.36264;0.1;cell17-27
auxin133-1;16.75851;0;27.61874;0.1;cell17-27
auxin133-2;17.96352;0;27.62021;0.1;cell17-27
auxin133-3;16.126;0;26.17212;0.1;cell17-27
auxin133-4;16.51935;0;26.89288;0.1;cell17-27
auxin133-5;16.98669;0;26.72421;0.1;cell17-27
auxin133-6;16.14756;0;27.21643;0.1;cell17-27
auxin133-7;16.92028;0;26.14696;0.1;cell17-27
auxin133-8;16.21288;0;27.72291;0.1;cell17-27
auxin133-9;17.42078;0;26.07538;0.1;cell17-27
auxin133-10;16.91341;0;27.40415;0.1;cell17-27
auxin133-11;17.41893;0;27.93247;0.1;cell17-27
auxin133-12;17.5155;0;27.73642;0.1;cell17-27
auxin133-13;17.05046;0;27.60369;0.1;cell17-27
auxin133-14;16.36801;0;26.8181;0.1;cell17-27
auxin133-15;16.12557;0;27.5101;0.1;cell17-27
auxin133-16;17.13797;0;26.97383;0.1;cell17-27
auxin133-17;17.31439;0;26.59346;0.1;cell17-27
auxin133-18;17.55709;0;27.09725;0.1;cell17-27
auxin133-19;16.47887;0;26.73483;0.1;cell17-27
auxin133-20;16.50187;0;27.36318;0.1;cell17-27
auxin133-21;17.21143;0;26.06129;0.1;cell17-27
auxin133-22;17.44743;0;26.94762;0.1;cell17-27
auxin133-23;16.94506;0;26.02179;0.1;cell17-27
auxin133-24;16.08021;0;26.55082;0.1;cell17-27
auxin133-25;16.25112;0;27.3559;0.1;cell17-27
auxin133-26;16.69253;0;27.3656;0.1;cell17-27
auxin133-27;16.16939;0;26.66538;0.1;cell17-27
auxin133-28;16.47996;0;26.99376;0.1;cell17-27
auxin133-29;16.00163;0;26.979;0.1;cell17-27
auxin133-30;16.04837;0;27.08272;0.1;cell17-27
auxin133-31;16.92443;0;27.00775;0.1;cell17-27
auxin133-32;16.47858;0;26.50676;0.1;cell17-27
auxin133-33;17.2902;0;26.87997;0.1;cell17-27
auxin133-34;17.33859;0;26.71896;0.1;cell17-27
auxin133-35;17.5762;0;26.75571;0.1;cell17-27
auxin133-36;16.6141;0;27.48942;0.1;cell17-27
auxin133-37;16.72057;0;26.62146;0.1;cell17-27
auxin133-38;16.23612;0;27.51661;0.1;cell17-27
auxin133-39;16.83216;0;27.88578;0.1;cell17-27
auxin133-40;17.0581;0;27.93727;0.1;cell17-27
auxin133-41;17.37277;0;27.74071;0.1;cell17-27
auxin133-42;17.4735;0;26.26278;0.1;cell17-27
auxin133-43;16.53403;0;27.24832;0.1;cell17-27
auxin133-44;17.91037;0;26.75426;0.1;cell17-27
auxin133-45;17.67319;0;26.13807;0.1;cell17-27
auxin133-46;17.61842;0;27.30751;0.1;cell17-27
auxin133-47;16.95176;0;26.62603;0.1;cell17-27
auxin133-48;17.81467;0;27.56437;0.1;cell17-27
auxin133-49;16.44862;0;26.17458;0.1;cell17-27
auxin133-50;17.89668;0;26.58999;0.1;cell17-27
auxin133-51;16.81104;0;27.71289;0.1;cell17-27
auxin133-52;17.91803;0;27.80541;0.1;cell17-27
auxin133-53;17.8964;0;26.01008;0.1;cell17-27
auxin133-54;16.48549;0;27.77667;0.1;cell17-27
auxin133-55;17.38145;0;27.38689;0.1;cell17-27
auxin133-56;16.00198;0;27.84011;0.1;cell17-27
auxin133-57;17.78165;0;26.96227;0.1;cell17-27
auxin133-58;16.94336;0;27.94511;0.1;cell17-27
auxin133-59;17.01228;0;27.45131;0.1;cell17-27
auxin134-0;16.2853;0;28.7388;0.1;cell17-29
auxin134-1;16.30376;0;28.20182;0.1;cell17-29
auxin134-2;16.01153;0;29.2887;0.1;cell17-29
auxin134-3;16.67265;0;28.79156;0.1;cell17-29
auxin134-4;17.90659;0;29.8955;0.1;cell17-29
auxin134-5;16.29762;0;29.18895;0.1;cell17-29
auxin134-6;17.42724;0;28.12388;0.1;cell17-29
auxin134-7;17.41427;0;29.33715;0.1;cell17-29
auxin134-8;16.87173;0;29.57517;0.1;cell17-29
auxin134-9;17.39219;0;29.66771;0.1;cell17-29
auxin134-10;17.58004;0;28.75245;0.1;cell17-29
auxin134-11;17.01345;0;29.99885;0.1;cell17-29
auxin134-12;16.60479;0;28.40408;0.1;cell17-29
auxin134-13;16.96604;0;28.40733;0.1;cell17-29
auxin134-14;17.37645;0;28.56381;0.1;cell17-29
auxin134-15;16.8327;0;28.74412;0.1;cell17-29
auxin134-16;16.66938;0;29.16209;0.1;cell17-29
auxin134-17;17.60449;0;28.03538;0.1;cell17-29
auxin134-18;17.74811;0;29.18077;0.1;cell17-29
auxin134-19;17.62634;0;29.46321;0.1;cell17-29
auxin134-20;16.05393;0;29.1887;0.1;cell17-29
auxin134-21;16.56832;0;29.89681;0.1;cell17-29
auxin134-22;16.01365;0;29.09127;0.1;cell17-29
auxin134-23;17.53992;0;28.13911;0.1;cell17-29
auxin134-24;17.61071;0;28.85349;0.1;cell17-29
auxin134-25;17.1546;0;29.93966;0.1;cell17-29
auxin134-26;17.48268;0;29.44474;0.1;cell17-29
auxin134-27;17.69793;0;29.94065;0.1;cell17-29
auxin134-28;16.17192;0;28.81915;0.1;cell17-29
auxin134-29;16.02124;0;28.46766;0.1;cell17-29
auxin134-30;17.07531;0;28.61469;0.1;cell17-29
auxin134-31;16.95082;0;29.17907;0.1;cell17-29
auxin134-32;16.81209;0;29.90734;0.1;cell17-29
auxin134-33;16.22242;0;28.01932;0.1;cell17-29
auxin134-34;17.57135;0;28.3361;0.1;cell17-29
auxin134-35;17.1084;0;28.21231;0.1;cell17-29
auxin134-36;17.77345;0;29.55645;0.1;cell17-29
auxin134-37;17.72157;0;28.34395;0.1;cell17-29
auxin134-38;17.38976;0;29.51791;0.1;cell17-29
auxin134-39;16.43402;0;29.76833;0.1;cell17-29
auxin134-40;16.13733;0;28.4597;0.1;cell17-29
auxin134-41;17.45593;0;28.27555;0.1;cell17-29
auxin134-42;17.67213;0;29.83707;0.1;cell17-29
auxin134-43;17.47278;0;29.75035;0.1;cell17-29
auxin134-44;17.45982;0;29.87572;0.1;cell17-29
auxin134-45;17.70112;0;28.98078;0.1;cell17-29
auxin134-46;17.34564;0;29.87927;0.1;cell17-29
auxin134-47;16.35461;0;29.30341;0.1;cell17-29
auxin134-48;16.81213;0;29.25789;0.1;cell17-29
auxin134-49;17.2007;0;28.84097;0.1;cell17-29
auxin134-50;17.97037;0;28.28511;0.1;cell17-29
