terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin111-2;15.5213;0;13.2717;0.1;cell15-13
auxin111-3;15.58445;0;12.12381;0.1;cell15-13
auxin111-4;14.06609;0;13.54837;0.1;cell15-13
auxin111-5;14.71379;0;12.28239;0.1;cell15-13
auxin111-6;14.12126;0;13.79994;0.1;cell15-13
auxin111-7;14.44912;0;12.21138;0.1;cell15-13
auxin111-8;15.50304;0;12.22515;0.1;cell15-13
auxin111-9;14.60899;0;13.1574;0.1;cell15-13
auxin111-10;15.70346;0;12.28071;0.1;cell15-13
auxin111-11;15.21298;0;12.40315;0.1;cell15-13
auxin111-12;14.54363;0;12.55869;0.1;cell15-13
auxin111-13;14.40034;0;12.97733;0.1;cell15-13
auxin111-14;14.98572;0;13.08128;0.1;cell15-13
auxin111-15;15.79348;0;13.05147;0.1;cell15-13
auxin111-16;15.8868;0;12.64995;0.1;cell15-13
auxin111-17;15.19581;0;13.58206;0.1;cell15-13
auxin111-18;14.80751;0;13.26481;0.1;cell15-13
auxin111-19;14.7455;0;13.09325;0.1;cell15-13
auxin111-20;14.42078;0;13.32449;0.1;cell15-13
auxin111-21;15.16919;0;13.68769;0.1;cell15-13
auxin111-22;14.96441;0;12.16961;0.1;cell15-13
auxin111-23;15.23342;0;13.17301;0.1;cell15-13
auxin111-24;14.57769;0;13.63004;0.1;cell15-13
auxin111-25;14.39312;0;13.98512;0.1;cell15-13
auxin111-26;14.77692;0;12.99736;0.1;cell15-13
auxin111-27;14.58835;0;13.87354;0.1;cell15-13
auxin111-28;14.41972;0;12.33523;0.1;cell15-13
auxin111-29;14.23328;0;13.58871;0.1;cell15-13
auxin111-30;14.68769;0;12.80665;0.1;cell15-13
auxin111-31;15.98407;0;12.52169;0.1;cell15-13
auxin111-32;14.19532;0;13.42634;0.1;cell15-13
auxin111-33;14.1377;0;13.63176;0.1;cell15-13
auxin111-34;14.02493;0;12.59118;0.1;cell15-13
auxin111-35;15.54194;0;13.49993;0.1;cell15-13
auxin111-36;14.9942;0;13.85079;0.1;cell15-13
auxin111-37;14.80847;0;13.63509;0.1;cell15-13
auxin111-38;14.9969;0;13.4931;0.1;cell15-13
auxin111-39;15.76513;0;13.89834;0.1;cell15-13
auxin111-40;15.65766;0;13.76584;0.1;cell15-13
auxin111-41;14.36054;0;13.55823;0.1;cell15-13
auxin111-42;15.65135;0;12.78248;0.1;cell15-13
auxin111-43;15.82029;0;13.34159;0.1;cell15-13
auxin111-44;14.03098;0;12.96058;0.1;cell15-13
auxin111-45;15.68927;0;12.13111;0.1;cell15-13
auxin111-46;15.12958;0;13.7992;0.1;cell15-13
auxin111-47;14.0603;0;13.10711;0.1;cell15-13
auxin111-48;15.60167;0;13.67942;0.1;cell15-13
auxin111-49;15.66831;0;12.51157;0.1;cell15-13
auxin111-50;15.76582;0;12.74402;0.1;cell15-13
auxin111-51;15.78571;0;12.44116;0.1;cell15-13
auxin111-52;14.32729;0;13.89622;0.1;cell15-13
auxin111-53;15.63532;0;13.45833;0.1;cell15-13
auxin111-54;15.71409;0;13.13726;0.1;cell15-13
auxin111-55;15.92257;0;12.28343;0.1;cell15-13
auxin111-56;15.42235;0;12.62621;0.1;cell15-13
auxin111-57;15.58828;0;12.65585;0.1;cell15-13
auxin111-58;15.22617;0;12.90954;0.1;cell15-13
auxin111-59;14.47394;0;13.83974;0.1;cell15-13
auxin112-0;15.96842;0;15.65322;0.1;cell15-15
auxin112-1;15.86593;0;15.89169;0.1;cell15-15
auxin112-2;14.70659;0;15.20171;0.1;cell15-15
auxin112-3;15.10573;0;15.65587;0.1;cell15-15
auxin112-4;14.05661;0;15.94878;0.1;cell15-15
auxin112-5;14.43041;0;14.42909;0.1;cell15-15
auxin112-6;14.26573;0;15.29213;0.1;cell15-15
auxin112-7;15.32776;0;14.46339;0.1;cell15-15
auxin112-8;15.0737;0;14.58735;0.1;cell15-15
auxin112-9;15.77001;0;15.3208;0.1;cell15-15
auxin112-10;15.10692;0;15.09913;0.1;cell15-15
auxin112-11;15.31766;0;15.5415;0.1;cell15-15
auxin112-12;15.51007;0;14.52752;0.1;cell15-15
auxin112-13;14.94766;0;15.16512;0.1;cell15-15
auxin112-14;15.24087;0;15.8671;0.1;cell15-15
auxin112-15;15.75136;0;14.53465;0.1;cell15-15
auxin112-16;15.00259;0;15.79559;0.1;cell15-15
auxin112-17;14.78839;0;14.69423;0.1;cell15-15
auxin112-18;15.27129;0;14.9446;0.1;cell15-15
auxin112-19;15.64089;0;14.16609;0.1;cell15-15
auxin112-20;14.07445;0;14.04239;0.1;cell15-15
auxin112-21;14.82155;0;15.65211;0.1;cell15-15
auxin112-22;15.6194;0;15.74995;0.1;cell15-15
auxin112-23;14.18414;0;15.11806;0.1;cell15-15
auxin112-24;14.55891;0;15.62762;0.1;cell15-15
auxin112-25;14.58137;0;14.89322;0.1;cell15-15
auxin112-26;14.40115;0;14.22346;0.1;cell15-15
auxin112-27;15.20484;0;14.61544;0.1;cell15-15
auxin112-28;15.8231;0;14.7281;0.1;cell15-15
auxin112-29;14.81694;0;14.33255;0.1;cell15-15
auxin112-30;15.22478;0;15.05078;0.1;cell15-15
auxin112-31;15.01986;0;15.92126;0.1;cell15-15
auxin112-32;15.42619;0;14.96927;0.1;cell15-15
auxin112-33;14.44117;0;15.3574;0.1;cell15-15
auxin112-34;14.25953;0;15.39659;0.1;cell15-15
auxin112-35;14.35013;0;14.49824;0.1;cell15-15
auxin112-36;15.34842;0;15.12239;0.1;cell15-15
auxin112-37;14.4226;0;15.96362;0.1;cell15-15
auxin112-38;15.43485;0;15.62769;0.1;cell15-15
auxin112-39;15.60414;0;14.82246;0.1;cell15-15
auxin112-40;14.90414;0;14.57373;0.1;cell15-15
auxin112-41;15.08047;0;14.05217;0.1;cell15-15
auxin112-42;14.73795;0;14.84198;0.1;cell15-15
auxin112-43;14.38466;0;14.72766;0.1;cell15-15
auxin112-44;15.16146;0;14.52109;0.1;cell15-15
auxin112-45;14.7847;0;15.10148;0.1;cell15-15
auxin112-46;15.32329;0;15.41026;0.1;cell15-15
auxin112-47;14.66658;0;15.77712;0.1;cell15-15
auxin112-48;14.71006;0;15.5529;0.1;cell15-15
auxin112-49;14.4872;0;14.54568;0.1;cell15-15
auxin112-50;14.51016;0;15.77571;0.1;cell15-15
auxin112-51;14.4025;0;15.51134;0.1;cell15-15
auxin112-52;15.01828;0;15.01817;0.1;cell15-15
auxin112-53;14.87563;0;15.90671;0.1;cell15-15
auxin112-54;14.40604;0;15.08948;0.1;cell15-15
auxin112-55;14.03023;0;15.74788;0.1;cell15-15
auxin112-56;14.97727;0;15.62437;0.1;cell15-15
auxin112-57;14.30656;0;15.69746;0.1;cell15-15
auxin112-58;15.36506;0;15.23366;0.1;cell15-15
auxin112-59;15.74327;0;14.3557;0.1;cell15-15
auxin113-0;14.1293;0;16.53039;0.1;cell15-17
auxin113-1;14.94808;0;16.90761;0.1;cell15-17
auxin113-2;15.25803;0;17.12881;0.1;cell15-17
auxin113-3;14.94532;0;16.70651;0.1;cell15-17
auxin113-4;15.94988;0;16.63616;0.1;cell15-17
auxin113-5;15.95302;0;16.35489;0.1;cell15-17
auxin113-6;15.30968;0;17.73748;0.1;cell15-17
auxin113-7;14.15611;0;17.71504;0.1;cell15-17
auxin113-8;14.80601;0;16.19707;0.1;cell15-17
auxin113-9;15.76266;0;17.87954;0.1;cell15-17
auxin113-10;15.63132;0;16.79143;0.1;cell15-17
auxin113-11;15.78235;0;16.63158;0.1;cell15-17
auxin113-12;14.6772;0;16.63348;0.1;cell15-17
auxin113-13;14.05662;0;17.28489;0.1;cell15-17
auxin113-14;14.47636;0;17.34879;0.1;cell15-17
auxin113-15;14.40565;0;16.23738;0.1;cell15-17
auxin113-16;15.3105;0;17.00458;0.1;cell15-17
auxin113-17;15.83269;0;17.00256;0.1;cell15-17
auxin113-18;14.42024;0;16.96843;0.1;cell15-17
auxin113-19;14.22666;0;17.35724;0.1;cell15-17
auxin113-20;14.83364;0;17.30725;0.1;cell15-17
auxin113-21;15.33148;0;16.45622;0.1;cell15-17
auxin113-22;15.97749;0;17.42524;0.1;cell15-17
auxin113-23;14.74261;0;16.11643;0.1;cell15-17
auxin113-24;14.87895;0;17.6353;0.1;cell15-17
auxin113-25;15.76148;0;16.20746;0.1;cell15-17
auxin113-26;14.35232;0;16.64816;0.1;cell15-17
auxin113-27;15.66591;0;16.08488;0.1;cell15-17
auxin113-28;15.87322;0;16.5103;0.1;cell15-17
auxin113-29;15.58831;0;17.01836;0.1;cell15-17
auxin113-30;14.2736;0;17.59452;0.1;cell15-17
auxin113-31;14.54613;0;17.85067;0.1;cell15-17
auxin113-32;14.00052;0;17.66105;0.1;cell15-17
auxin113-33;14.22589;0;17.95551;0.1;cell15-17
auxin113-34;15.84214;0;17.29759;0.1;cell15-17
auxin113-35;15.19571;0;16.53356;0.1;cell15-17
auxin113-36;14.59574;0;16.10407;0.1;cell15-17
auxin113-37;15.64012;0;17.62333;0.1;cell15-17
auxin113-38;15.73912;0;16.37436;0.1;cell15-17
auxin113-39;14.30457;0;17.88482;0.1;cell15-17
auxin113-40;14.24238;0;17.08716;0.1;cell15-17
auxin113-41;15.68651;0;17.35491;0.1;cell15-17
auxin113-42;15.10639;0;17.35112;0.1;cell15-17
auxin113-43;14.87077;0;16.10439;0.1;cell15-17
auxin113-44;14.86135;0;16.29841;0.1;cell15-17
auxin113-45;14.07551;0;16.10999;0.1;cell15-17
auxin113-46;15.09943;0;16.93962;0.1;cell15-17
auxin113-47;14.85488;0;17.4793;0.1;cell15-17
auxin113-48;15.70586;0;17.77724;0.1;cell15-17
auxin113-49;15.94393;0;16.95039;0.1;cell15-17
auxin113-50;14.51878;0;16.32484;0.1;cell15-17
auxin113-51;14.82348;0;17.00495;0.1;cell15-17
auxin113-52;14.65811;0;16.791;0.1;cell15-17
auxin113-53;14.10584;0;16.40447;0.1;cell15-17
auxin113-54;15.50896;0;17.47192;0.1;cell15-17
auxin113-55;14.12774;0;16.67786;0.1;cell15-17
auxin113-56;15.28246;0;16.81446;0.1;cell15-17
auxin113-57;15.1992;0;16.29784;0.1;cell15-17
auxin113-58;14.39621;0;16.10334;0.1;cell15-17
auxin113-59;14.59082;0;17.4806;0.1;cell15-17
auxin114-0;14.96535;0;19.67043;0.1;cell15-19
auxin114-1;14.59252;0;19.22136;0.1;cell15-19
auxin114-2;15.39586;0;19.35993;0.1;cell15-19
auxin114-3;15.60405;0;19.22184;0.1;cell15-19
auxin114-4;15.39194;0;19.76134;0.1;cell15-19
auxin114-5;14.51987;0;19.97898;0.1;cell15-19
auxin114-6;15.30485;0;19.16938;0.1;cell15-19
auxin114-7;14.72597;0;18.58562;0.1;cell15-19
auxin114-8;15.83645;0;18.64778;0.1;cell15-19
auxin114-9;14.07809;0;19.59767;0.1;cell15-19
auxin114-10;15.40008;0;18.28384;0.1;cell15-19
auxin114-11;15.93744;0;18.21168;0.1;cell15-19
auxin114-12;15.62386;0;19.33193;0.1;cell15-19
auxin114-13;15.79656;0;18.32382;0.1;cell15-19
auxin114-14;14.59349;0;19.42871;0.1;cell15-19
auxin114-15;14.79092;0;18.47365;0.1;cell15-19
auxin114-16;14.57146;0;19.73635;0.1;cell15-19
auxin114-17;15.0563;0;18.52485;0.1;cell15-19
auxin114-18;15.89902;0;19.21476;0.1;cell15-19
auxin114-19;14.19316;0;18.66558;0.1;cell15-19
auxin114-20;14.16027;0;19.48981;0.1;cell15-19
auxin114-21;14.06533;0;19.28221;0.1;cell15-19
auxin114-22;15.99517;0;18.07084;0.1;cell15-19
auxin114-23;15.8537;0;19.3283;0.1;cell15-19
auxin114-24;15.31184;0;19.62525;0.1;cell15-19
auxin114-25;15.98686;0;18.49522;0.1;cell15-19
auxin114-26;14.26965;0;19.74882;0.1;cell15-19
auxin114-27;15.84399;0;19.7955;0.1;cell15-19
auxin114-28;15.51817;0;18.96082;0.1;cell15-19
auxin114-29;15.73237;0;19.44945;0.1;cell15-19
auxin114-30;14.16346;0;19.07702;0.1;cell15-19
auxin114-31;14.93673;0;18.14275;0.1;cell15-19
auxin114-32;14.63671;0;19.54362;0.1;cell15-19
auxin114-33;14.22471;0;18.9505;0.1;cell15-19
auxin114-34;14.52217;0;18.27798;0.1;cell15-19
auxin114-35;15.45955;0;18.48391;0.1;cell15-19
auxin114-36;15.05037;0;18.01713;0.1;cell15-19
auxin114-37;14.58855;0;18.71903;0.1;cell15-19
auxin114-38;14.85042;0;18.57173;0.1;cell15-19
auxin114-39;15.14236;0;19.62029;0.1;cell15-19
auxin114-40;14.33834;0;19.16358;0.1;cell15-19
auxin114-41;14.76847;0;19.64227;0.1;cell15-19
auxin114-42;15.70185;0;18.82028;0.1;cell15-19
auxin114-43;14.05151;0;19.4409;0.1;cell15-19
auxin114-44;15.83379;0;19.67945;0.1;cell15-19
auxin114-45;14.0017;0;18.73094;0.1;cell15-19
auxin114-46;15.90051;0;18.95162;0.1;cell15-19
auxin114-47;14.04409;0;18.15775;0.1;cell15-19
auxin114-48;14.22336;0;19.33507;0.1;cell15-19
auxin114-49;15.77342;0;19.25943;0.1;cell15-19
auxin114-50;15.27999;0;18.33808;0.1;cell15-19
auxin114-51;14.08166;0;18.03793;0.1;cell15-19
auxin114-52;15.28271;0;18.90088;0.1;cell15-19
auxin114-53;14.19135;0;18.53332;0.1;cell15-19
auxin114-54;15.27934;0;18.18951;0.1;cell15-19
auxin114-55;14.60554;0;18.02175;0.1;cell15-19
auxin114-56;15.71381;0;19.96239;0.1;cell15-19
auxin114-57;15.06226;0;19.81595;0.1;cell15-19
auxin114-58;15.96641;0;19.67109;0.1;cell15-19
auxin114-59;15.03051;0;19.56562;0.1;cell15-19
auxin115-0;15.31086;0;20.60088;0.1;cell15-21
auxin115-1;15.99158;0;21.22359;0.1;cell15-21
auxin115-2;14.24439;0;20.26583;0.1;cell15-21
auxin115-3;14.26992;0;20.76901;0.1;cell15-21
auxin115-4;14.99303;0;21.97462;0.1;cell15-21
auxin115-5;15.07867;0;21.10824;0.1;cell15-21
auxin115-6;15.19912;0;20.68881;0.1;cell15-21
auxin115-7;15.93936;0;20.43868;0.1;cell15-21
auxin115-8;15.59569;0;20.89204;0.1;cell15-21
auxin115-9;14.82569;0;21.94846;0.1;cell15-21
auxin115-10;14.99338;0;21.05568;0.1;cell15-21
auxin115-11;14.60985;0;21.46156;0.1;cell15-21
auxin115-12;14.52296;0;20.54694;0.1;cell15-21
auxin115-13;15.2099;0;21.99408;0.1;cell15-21
auxin115-14;14.4032;0;21.6725;0.1;cell15-21
auxin115-15;14.2028;0;21.98858;0.1;cell15-21
auxin115-16;15.3909;0;21.69253;0.1;cell15-21
auxin115-17;15.35593;0;20.15723;0.1;cell15-21
auxin115-18;14.66543;0;20.63566;0.1;cell15-21
auxin115-19;15.56627;0;21.03314;0.1;cell15-21
auxin115-20;14.38688;0;20.49232;0.1;cell15-21
auxin115-21;15.9598;0;20.10175;0.1;cell15-21
auxin115-22;15.26622;0;21.59201;0.1;cell15-21
auxin115-23;15.30196;0;20.06917;0.1;cell15-21
auxin115-24;15.47721;0;20.48919;0.1;cell15-21
auxin115-25;14.62138;0;20.82536;0.1;cell15-21
auxin115-26;15.79905;0;21.85135;0.1;cell15-21
auxin115-27;15.98291;0;20.85894;0.1;cell15-21
auxin115-28;15.05448;0;20.19633;0.1;cell15-21
auxin115-29;15.4814;0;20.33238;0.1;cell15-21
auxin115-30;14.98894;0;20.40274;0.1;cell15-21
auxin115-31;14.2597;0;21.51504;0.1;cell15-21
auxin115-32;14.44249;0;20.99491;0.1;cell15-21
auxin115-33;14.79954;0;21.03007;0.1;cell15-21
auxin115-34;14.01722;0;20.41563;0.1;cell15-21
auxin115-35;14.92389;0;21.61364;0.1;cell15-21
auxin115-36;14.40601;0;21.96419;0.1;cell15-21
auxin115-37;15.55523;0;21.67173;0.1;cell15-21
auxin115-38;14.73793;0;20.92293;0.1;cell15-21
auxin115-39;14.35811;0;21.26224;0.1;cell15-21
auxin115-40;14.85353;0;20.19367;0.1;cell15-21
auxin115-41;14.65845;0;20.24953;0.1;cell15-21
auxin115-42;14.27128;0;20.13463;0.1;cell15-21
auxin115-43;15.9601;0;21.55774;0.1;cell15-21
auxin115-44;14.94814;0;21.28271;0.1;cell15-21
auxin115-45;14.17575;0;20.87189;0.1;cell15-21
auxin115-46;15.08604;0;20.96159;0.1;cell15-21
auxin115-47;15.57886;0;21.31448;0.1;cell15-21
auxin115-48;14.64276;0;21.21553;0.1;cell15-21
auxin115-49;14.74815;0;21.74023;0.1;cell15-21
auxin115-50;14.45511;0;20.35564;0.1;cell15-21
auxin115-51;15.24424;0;21.19703;0.1;cell15-21
auxin115-52;14.58953;0;21.32434;0.1;cell15-21
auxin115-53;15.88355;0;21.43939;0.1;cell15-21
auxin115-54;14.12441;0;21.65685;0.1;cell15-21
auxin115-55;15.59784;0;20.29193;0.1;cell15-21
auxin115-56;15.13128;0;20.42369;0.1;cell15-21
auxin115-57;15.66947;0;21.24053;0.1;cell15-21
auxin115-58;15.10722;0;20.62762;0.1;cell15-21
auxin115-59;14.44933;0;20.20815;0.1;cell15-21
auxin116-0;15.68776;0;22.9556;0.1;cell15-23
auxin116-1;14.94725;0;23.07696;0.1;cell15-23
auxin116-2;14.60105;0;23.25576;0.1;cell15-23
auxin116-3;14.11857;0;22.36163;0.1;cell15-23
auxin116-4;14.95247;0;22.53166;0.1;cell15-23
auxin116-5;14.07277;0;23.62591;0.1;cell15-23
auxin116-6;14.71782;0;22.77334;0.1;cell15-23
auxin116-7;15.77381;0;22.45864;0.1;cell15-23
auxin116-8;14.91762;0;22.38017;0.1;cell15-23
auxin116-9;14.73128;0;22.50587;0.1;cell15-23
auxin116-10;15.94044;0;23.3192;0.1;cell15-23
auxin116-11;15.08658;0;23.83628;0.1;cell15-23
auxin116-12;14.7772;0;22.0855;0.1;cell15-23
auxin116-13;15.07174;0;23.42694;0.1;cell15-23
auxin116-14;15.38447;0;23.70231;0.1;cell15-23
auxin116-15;14.95796;0;23.63074;0.1;cell15-23
auxin116-16;14.52436;0;22.60426;0.1;cell15-23
auxin116-17;15.43851;0;23.49788;0.1;cell15-23
auxin116-18;14.54636;0;23.6204;0.1;cell15-23
auxin116-19;14.36649;0;22.98058;0.1;cell15-23
auxin116-20;15.85655;0;23.20034;0.1;cell15-23
auxin116-21;15.78451;0;22.29314;0.1;cell15-23
auxin116-22;14.01479;0;23.28613;0.1;cell15-23
auxin116-23;14.07037;0;22.84841;0.1;cell15-23
auxin116-24;15.1592;0;23.52311;0.1;cell15-23
auxin116-25;15.29636;0;22.38781;0.1;cell15-23
auxin116-26;15.05647;0;22.89971;0.1;cell15-23
auxin116-27;14.92203;0;22.22988;0.1;cell15-23
auxin116-28;15.24071;0;22.59363;0.1;cell15-23
auxin116-29;14.72278;0;22.96152;0.1;cell15-23
auxin116-30;15.39221;0;23.24796;0.1;cell15-23
auxin116-31;14.29147;0;23.63851;0.1;cell15-23
auxin116-32;14.35899;0;22.18519;0.1;cell15-23
auxin116-33;14.19222;0;22.78555;0.1;cell15-23
auxin116-34;15.82273;0;23.96042;0.1;cell15-23
auxin116-35;15.40711;0;23.34785;0.1;cell15-23
auxin116-36;14.74254;0;23.24084;0.1;cell15-23
auxin116-37;15.89045;0;23.48299;0.1;cell15-23
auxin116-38;15.55881;0;23.85123;0.1;cell15-23
auxin116-39;14.03165;0;22.20105;0.1;cell15-23
auxin116-40;14.62844;0;22.39526;0.1;cell15-23
auxin116-41;14.6574;0;22.26497;0.1;cell15-23
auxin116-42;15.55507;0;23.19115;0.1;cell15-23
auxin116-43;15.90407;0;22.05759;0.1;cell15-23
auxin116-44;14.0509;0;22.67645;0.1;cell15-23
auxin116-45;14.0342;0;23.80871;0.1;cell15-23
auxin116-46;14.77418;0;22.32065;0.1;cell15-23
auxin116-47;14.84039;0;22.86982;0.1;cell15-23
auxin116-48;14.34089;0;23.37414;0.1;cell15-23
auxin116-49;14.58341;0;23.11797;0.1;cell15-23
auxin116-50;14.70708;0;23.876;0.1;cell15-23
auxin116-51;15.37271;0;23.85723;0.1;cell15-23
auxin116-52;14.82306;0;23.59037;0.1;cell15-23
auxin116-53;14.21903;0;23.88797;0.1;cell15-23
auxin116-54;14.58695;0;23.87305;0.1;cell15-23
auxin116-55;15.613;0;23.62152;0.1;cell15-23
auxin116-56;15.05751;0;22.59912;0.1;cell15-23
auxin116-57;15.95116;0;22.9177;0.1;cell15-23
auxin116-58;15.39576;0;22.06904;0.1;cell15-23
auxin116-59;15.49312;0;23.67972;0.1;cell15-23
auxin117-0;15.46739;0;24.72927;0.1;cell15-25
auxin117-1;15.90528;0;24.64716;0.1;cell15-25
auxin117-2;15.97015;0;25.73021;0.1;cell15-25
auxin117-3;14.01099;0;25.43139;0.1;cell15-25
auxin117-4;15.07401;0;25.89296;0.1;cell15-25
auxin117-5;14.77159;0;24.73243;0.1;cell15-25
auxin117-6;14.90686;0;24.5779;0.1;cell15-25
auxin117-7;15.56693;0;25.25644;0.1;cell15-25
auxin117-8;14.70949;0;25.05127;0.1;cell15-25
auxin117-9;14.81045;0;25.04247;0.1;cell15-25
auxin117-10;14.61317;0;24.15594;0.1;cell15-25
auxin117-11;15.231;0;25.33582;0.1;cell15-25
auxin117-12;14.65026;0;25.68802;0.1;cell15-25
auxin117-13;14.24566;0;25.02827;0.1;cell15-25
auxin117-14;15.96982;0;25.56327;0.1;cell15-25
auxin117-15;14.417;0;25.09113;0.1;cell15-25
auxin117-16;14.13672;0;24.99383;0.1;cell15-25
auxin117-17;14.09082;0;25.61983;0.1;cell15-25
auxin117-18;14.73382;0;24.06328;0.1;cell15-25
auxin117-19;15.05946;0;24.12632;0.1;cell15-25
auxin117-20;14.44779;0;24.77958;0.1;cell15-25
auxin117-21;15.63236;0;25.74474;0.1;cell15-25
auxin117-22;15.16096;0;24.90504;0.1;cell15-25
auxin117-23;15.44155;0;24.40932;0.1;cell15-25
auxin117-24;14.92985;0;25.92394;0.1;cell15-25
auxin117-25;15.15241;0;25.67589;0.1;cell15-25
auxin117-26;14.99464;0;24.85371;0.1;cell15-25
auxin117-27;15.42657;0;25.46136;0.1;cell15-25
auxin117-28;14.61288;0;24.64439;0.1;cell15-25
auxin117-29;14.47253;0;25.77057;0.1;cell15-25
auxin117-30;14.16289;0;24.07414;0.1;cell15-25
auxin117-31;15.68304;0;25.4376;0.1;cell15-25
auxin117-32;15.43193;0;25.69682;0.1;cell15-25
auxin117-33;14.26615;0;24.3081;0.1;cell15-25
auxin117-34;15.67778;0;24.93338;0.1;cell15-25
auxin117-35;15.42207;0;24.07399;0.1;cell15-25
auxin117-36;15.39603;0;25.21046;0.1;cell15-25
auxin117-37;15.79862;0;25.62286;0.1;cell15-25
auxin117-38;15.32114;0;24.41661;0.1;cell15-25
auxin117-39;15.02999;0;25.39887;0.1;cell15-25
auxin117-40;15.16937;0;24.00767;0.1;cell15-25
auxin117-41;14.29013;0;24.50951;0.1;cell15-25
auxin117-42;15.32105;0;25.38282;0.1;cell15-25
auxin117-43;14.05291;0;25.95197;0.1;cell15-25
auxin117-44;14.53399;0;24.47027;0.1;cell15-25
auxin117-45;15.94343;0;25.86796;0.1;cell15-25
auxin117-46;15.1587;0;24.55877;0.1;cell15-25
auxin117-47;14.28587;0;25.40195;0.1;cell15-25
auxin117-48;14.47437;0;24.38116;0.1;cell15-25
auxin117-49;14.83526;0;24.15257;0.1;cell15-25
auxin117-50;15.39441;0;24.98161;0.1;cell15-25
auxin117-51;14.39834;0;24.00714;0.1;cell15-25
auxin117-52;14.77389;0;25.7668;0.1;cell15-25
auxin117-53;15.71719;0;25.87761;0.1;cell15-25
auxin117-54;14.57014;0;25.42646;0.1;cell15-25
auxin117-55;15.91689;0;24.39083;0.1;cell15-25
auxin117-56;15.57686;0;24.29513;0.1;cell15-25
auxin117-57;14.69393;0;24.9313;0.1;cell15-25
auxin117-58;15.28125;0;24.63668;0.1;cell15-25
auxin117-59;15.94756;0;24.19804;0.1;cell15-25
auxin118-0;14.95974;0;27.1604;0.1;cell15-27
auxin118-1;14.59587;0;27.50537;0.1;cell15-27
auxin118-2;14.00931;0;27.86403;0.1;cell15-27
auxin118-3;14.7893;0;26.10959;0.1;cell15-27
auxin118-4;14.27018;0;27.14843;0.1;cell15-27
auxin118-5;15.79636;0;26.89815;0.1;cell15-27
auxin118-6;15.19642;0;27.06361;0.1;cell15-27
auxin118-7;15.98809;0;27.59361;0.1;cell15-27
auxin118-8;15.47049;0;26.36136;0.1;cell15-27
auxin118-9;14.99151;0;26.65567;0.1;cell15-27
auxin118-10;14.82597;0;27.31537;0.1;cell15-27
auxin118-11;15.21414;0;27.90926;0.1;cell15-27
auxin118-12;15.24994;0;27.81222;0.1;cell15-27
auxin118-13;15.02076;0;27.92748;0.1;cell15-27
auxin118-14;15.19509;0;26.34137;0.1;cell15-27
auxin118-15;15.20392;0;27.18294;0.1;cell15-27
auxin118-16;15.97976;0;26.06503;0.1;cell15-27
auxin118-17;15.90216;0;27.35052;0.1;cell15-27
auxin118-18;15.8682;0;26.75694;0.1;cell15-27
auxin118-19;14.33023;0;26.98354;0.1;cell15-27
auxin118-20;14.83;0;27.00504;0.1;cell15-27
auxin118-21;14.49849;0;26.98656;0.1;cell15-27
auxin118-22;15.31534;0;27.14396;0.1;cell15-27
auxin118-23;14.03178;0;27.06791;0.1;cell15-27
auxin118-24;15.87351;0;26.99903;0.1;cell15-27
auxin118-25;15.58544;0;27.46992;0.1;cell15-27
auxin118-26;15.97398;0;27.93182;0.1;cell15-27
auxin118-27;15.94483;0;27.45005;0.1;cell15-27
auxin118-28;15.97663;0;26.43424;0.1;cell15-27
auxin118-29;14.44126;0;27.49397;0.1;cell15-27
auxin118-30;14.63435;0;26.61563;0.1;cell15-27
auxin118-31;14.30086;0;26.23544;0.1;cell15-27
auxin118-32;15.95401;0;27.09286;0.1;cell15-27
auxin118-33;14.59138;0;26.09813;0.1;cell15-27
auxin118-34;14.79816;0;27.84894;0.1;cell15-27
auxin118-35;14.90382;0;27.41053;0.1;cell15-27
auxin118-36;15.30446;0;26.21152;0.1;cell15-27
auxin118-37;15.47411;0;27.01563;0.1;cell15-27
auxin118-38;15.5856;0;26.78729;0.1;cell15-27
auxin118-39;15.85701;0;26.44485;0.1;cell15-27
auxin118-40;14.80706;0;26.72469;0.1;cell15-27
auxin118-41;14.5976;0;26.75432;0.1;cell15-27
auxin118-42;14.43911;0;27.17519;0.1;cell15-27
auxin118-43;14.25463;0;27.64156;0.1;cell15-27
auxin118-44;14.29403;0;26.35277;0.1;cell15-27
auxin118-45;14.40744;0;26.77851;0.1;cell15-27
auxin118-46;15.12422;0;26.44339;0.1;cell15-27
auxin118-47;14.76381;0;26.22908;0.1;cell15-27
auxin118-48;15.43479;0;26.64683;0.1;cell15-27
auxin118-49;14.24817;0;27.48039;0.1;cell15-27
auxin118-50;14.72121;0;26.4502;0.1;cell15-27
auxin118-51;15.44371;0;26.48517;0.1;cell15-27
auxin118-52;14.86296;0;26.3028;0.1;cell15-27
auxin118-53;15.667;0;26.5077;0.1;cell15-27
auxin118-54;15.77663;0;26.69867;0.1;cell15-27
auxin118-55;15.56992;0;27.2174;0.1;cell15-27
auxin118-56;14.58715;0;26.46018;0.1;cell15-27
auxin118-57;15.20415;0;26.19505;0.1;cell15-27
auxin118-58;15.55154;0;26.68763;0.1;cell15-27
auxin118-59;14.35513;0;26.5283;0.1;cell15-27
auxin119-0;15.38219;0;29.87912;0.1;cell15-29
auxin119-1;14.9408;0;29.42526;0.1;cell15-29
auxin119-2;14.54599;0;29.29185;0.1;cell15-29
auxin119-3;15.73741;0;28.96378;0.1;cell15-29
