terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin106-24;14.80843;0;2.461096;0.1;cell15-3
auxin106-25;14.06042;0;2.474692;0.1;cell15-3
auxin106-26;15.69235;0;3.108102;0.1;cell15-3
auxin106-27;15.34675;0;3.540532;0.1;cell15-3
auxin106-28;15.63862;0;2.42239;0.1;cell15-3
auxin106-29;14.63619;0;3.39128;0.1;cell15-3
auxin106-30;15.89793;0;2.028589;0.1;cell15-3
auxin106-31;15.23182;0;3.936609;0.1;cell15-3
auxin106-32;15.686;0;3.51786;0.1;cell15-3
auxin106-33;15.59356;0;3.278949;0.1;cell15-3
auxin106-34;15.90885;0;3.830762;0.1;cell15-3
auxin106-35;15.51107;0;2.25244;0.1;cell15-3
auxin106-36;15.64008;0;2.529744;0.1;cell15-3
auxin106-37;14.83268;0;2.781869;0.1;cell15-3
auxin106-38;15.42971;0;3.326096;0.1;cell15-3
auxin106-39;14.31314;0;3.272819;0.1;cell15-3
auxin106-40;14.30911;0;3.735745;0.1;cell15-3
auxin106-41;15.33519;0;2.437609;0.1;cell15-3
auxin106-42;14.30561;0;2.191467;0.1;cell15-3
auxin106-43;15.97861;0;2.766903;0.1;cell15-3
auxin106-44;14.11653;0;2.756961;0.1;cell15-3
auxin106-45;14.53185;0;2.789121;0.1;cell15-3
auxin106-46;14.14307;0;3.822594;0.1;cell15-3
auxin106-47;14.01861;0;2.857174;0.1;cell15-3
auxin106-48;15.41416;0;2.781354;0.1;cell15-3
auxin106-49;15.80166;0;2.165872;0.1;cell15-3
auxin106-50;15.61436;0;2.059282;0.1;cell15-3
auxin106-51;14.33755;0;2.910471;0.1;cell15-3
auxin106-52;15.8462;0;2.338223;0.1;cell15-3
auxin106-53;15.38794;0;3.989933;0.1;cell15-3
auxin106-54;14.56408;0;2.642424;0.1;cell15-3
auxin106-55;14.37412;0;2.80397;0.1;cell15-3
auxin106-56;14.37783;0;3.027635;0.1;cell15-3
auxin106-57;15.69831;0;3.25437;0.1;cell15-3
auxin106-58;15.32322;0;2.050688;0.1;cell15-3
auxin106-59;14.64143;0;2.338219;0.1;cell15-3
auxin107-0;15.74484;0;5.617828;0.1;cell15-5
auxin107-1;14.45984;0;4.287658;0.1;cell15-5
auxin107-2;14.85743;0;4.776133;0.1;cell15-5
auxin107-3;14.48091;0;5.486179;0.1;cell15-5
auxin107-4;15.24263;0;4.778461;0.1;cell15-5
auxin107-5;14.47307;0;4.99397;0.1;cell15-5
auxin107-6;15.93654;0;4.842818;0.1;cell15-5
auxin107-7;14.11922;0;5.327022;0.1;cell15-5
auxin107-8;14.90643;0;4.008198;0.1;cell15-5
auxin107-9;14.2016;0;4.647707;0.1;cell15-5
auxin107-10;14.48238;0;5.610288;0.1;cell15-5
auxin107-11;15.18035;0;4.506402;0.1;cell15-5
auxin107-12;15.94172;0;5.134457;0.1;cell15-5
auxin107-13;14.48817;0;4.814204;0.1;cell15-5
auxin107-14;15.64899;0;5.672851;0.1;cell15-5
auxin107-15;15.74016;0;5.927861;0.1;cell15-5
auxin107-16;15.22116;0;5.129693;0.1;cell15-5
auxin107-17;14.12952;0;5.614408;0.1;cell15-5
auxin107-18;14.62414;0;4.446153;0.1;cell15-5
auxin107-19;14.16131;0;5.192909;0.1;cell15-5
auxin107-20;15.62323;0;5.383259;0.1;cell15-5
auxin107-21;15.76437;0;5.238669;0.1;cell15-5
auxin107-22;15.36961;0;5.676086;0.1;cell15-5
auxin107-23;15.74355;0;5.75424;0.1;cell15-5
auxin107-24;15.13534;0;5.837101;0.1;cell15-5
auxin107-25;14.2648;0;4.333001;0.1;cell15-5
auxin107-26;14.24521;0;4.465621;0.1;cell15-5
auxin107-27;14.2884;0;4.576427;0.1;cell15-5
auxin107-28;14.03712;0;5.867157;0.1;cell15-5
auxin107-29;15.59974;0;4.516238;0.1;cell15-5
auxin107-30;14.01723;0;5.755868;0.1;cell15-5
auxin107-31;15.45587;0;5.789865;0.1;cell15-5
auxin107-32;15.46763;0;4.527475;0.1;cell15-5
auxin107-33;14.60762;0;4.561358;0.1;cell15-5
auxin107-34;14.00649;0;4.22791;0.1;cell15-5
auxin107-35;14.13351;0;5.047228;0.1;cell15-5
auxin107-36;15.36662;0;4.496458;0.1;cell15-5
auxin107-37;14.2872;0;4.918926;0.1;cell15-5
auxin107-38;15.89285;0;5.412305;0.1;cell15-5
auxin107-39;15.5378;0;4.072263;0.1;cell15-5
auxin107-40;15.01666;0;4.337603;0.1;cell15-5
auxin107-41;15.4371;0;5.010426;0.1;cell15-5
auxin107-42;15.32416;0;5.909836;0.1;cell15-5
auxin107-43;14.22355;0;5.10176;0.1;cell15-5
auxin107-44;15.10559;0;5.252485;0.1;cell15-5
auxin107-45;15.7843;0;4.517957;0.1;cell15-5
auxin107-46;15.12844;0;4.627289;0.1;cell15-5
auxin107-47;15.74649;0;4.833447;0.1;cell15-5
auxin107-48;15.22139;0;4.39552;0.1;cell15-5
auxin107-49;15.96808;0;5.744297;0.1;cell15-5
auxin107-50;14.98037;0;5.382693;0.1;cell15-5
auxin107-51;14.79002;0;5.863252;0.1;cell15-5
auxin107-52;15.18134;0;5.423188;0.1;cell15-5
auxin107-53;15.18469;0;4.200852;0.1;cell15-5
auxin107-54;14.80035;0;4.516911;0.1;cell15-5
auxin107-55;15.47916;0;5.594246;0.1;cell15-5
auxin107-56;14.58878;0;5.04144;0.1;cell15-5
auxin107-57;14.3774;0;4.48458;0.1;cell15-5
auxin107-58;15.06416;0;5.708407;0.1;cell15-5
auxin107-59;14.37296;0;5.300709;0.1;cell15-5
auxin108-0;15.46379;0;6.031101;0.1;cell15-7
auxin108-1;15.67461;0;6.519655;0.1;cell15-7
auxin108-2;14.02518;0;6.056497;0.1;cell15-7
auxin108-3;14.96606;0;6.000648;0.1;cell15-7
auxin108-4;15.61621;0;7.821825;0.1;cell15-7
auxin108-5;15.64244;0;7.527942;0.1;cell15-7
auxin108-6;15.53265;0;7.351564;0.1;cell15-7
auxin108-7;14.06731;0;7.592193;0.1;cell15-7
auxin108-8;14.06462;0;7.067241;0.1;cell15-7
auxin108-9;15.55972;0;6.549066;0.1;cell15-7
auxin108-10;14.47483;0;6.233006;0.1;cell15-7
auxin108-11;14.73157;0;7.30312;0.1;cell15-7
auxin108-12;15.35626;0;6.731219;0.1;cell15-7
auxin108-13;15.928;0;7.454249;0.1;cell15-7
auxin108-14;14.02236;0;7.416669;0.1;cell15-7
auxin108-15;15.2969;0;6.875531;0.1;cell15-7
auxin108-16;15.52762;0;6.202396;0.1;cell15-7
auxin108-17;14.55692;0;7.468202;0.1;cell15-7
auxin108-18;15.98344;0;6.986999;0.1;cell15-7
auxin108-19;14.77666;0;7.446507;0.1;cell15-7
auxin108-20;14.53901;0;7.634982;0.1;cell15-7
auxin108-21;14.70158;0;7.040772;0.1;cell15-7
auxin108-22;15.80026;0;6.761473;0.1;cell15-7
auxin108-23;15.98838;0;7.967829;0.1;cell15-7
auxin108-24;15.80596;0;7.775114;0.1;cell15-7
auxin108-25;15.12148;0;7.18812;0.1;cell15-7
auxin108-26;15.45181;0;7.249737;0.1;cell15-7
auxin108-27;15.84076;0;6.140519;0.1;cell15-7
auxin108-28;14.56403;0;6.827085;0.1;cell15-7
auxin108-29;14.59192;0;7.169641;0.1;cell15-7
auxin108-30;14.34241;0;6.634066;0.1;cell15-7
auxin108-31;15.07226;0;7.337686;0.1;cell15-7
auxin108-32;14.49078;0;7.07405;0.1;cell15-7
auxin108-33;15.4384;0;6.940528;0.1;cell15-7
auxin108-34;15.80425;0;7.001678;0.1;cell15-7
auxin108-35;14.2737;0;6.131484;0.1;cell15-7
auxin108-36;15.88603;0;6.538973;0.1;cell15-7
auxin108-37;15.53145;0;6.795879;0.1;cell15-7
auxin108-38;15.1796;0;6.070272;0.1;cell15-7
auxin108-39;14.21877;0;6.794122;0.1;cell15-7
auxin108-40;14.83198;0;6.209312;0.1;cell15-7
auxin108-41;14.17308;0;7.463266;0.1;cell15-7
auxin108-42;14.56186;0;6.114739;0.1;cell15-7
auxin108-43;14.80584;0;6.904569;0.1;cell15-7
auxin108-44;15.6503;0;6.918993;0.1;cell15-7
auxin108-45;15.01055;0;7.999865;0.1;cell15-7
auxin108-46;15.7041;0;6.215057;0.1;cell15-7
auxin108-47;15.53548;0;7.897756;0.1;cell15-7
auxin108-48;14.79397;0;6.537082;0.1;cell15-7
auxin108-49;14.01868;0;6.6833;0.1;cell15-7
auxin108-50;14.50473;0;6.955933;0.1;cell15-7
auxin108-51;15.15887;0;6.476378;0.1;cell15-7
auxin108-52;14.18025;0;6.91167;0.1;cell15-7
auxin108-53;15.22935;0;7.12277;0.1;cell15-7
auxin108-54;14.94975;0;6.986567;0.1;cell15-7
auxin108-55;15.60872;0;6.023768;0.1;cell15-7
auxin108-56;14.90975;0;6.48068;0.1;cell15-7
auxin108-57;14.51931;0;7.753194;0.1;cell15-7
auxin108-58;15.75485;0;6.072107;0.1;cell15-7
auxin108-59;15.22547;0;6.230491;0.1;cell15-7
auxin109-0;14.52805;0;9.662269;0.1;cell15-9
auxin109-1;15.2357;0;9.205924;0.1;cell15-9
auxin109-2;15.55854;0;8.850887;0.1;cell15-9
auxin109-3;15.1994;0;9.681471;0.1;cell15-9
auxin109-4;15.30381;0;9.587502;0.1;cell15-9
auxin109-5;15.36926;0;8.031374;0.1;cell15-9
auxin109-6;15.74818;0;9.583214;0.1;cell15-9
auxin109-7;15.61903;0;9.33259;0.1;cell15-9
auxin109-8;15.35099;0;8.550205;0.1;cell15-9
auxin109-9;15.81127;0;8.499731;0.1;cell15-9
auxin109-10;15.64823;0;9.169695;0.1;cell15-9
auxin109-11;14.31235;0;8.819113;0.1;cell15-9
auxin109-12;15.96778;0;8.888252;0.1;cell15-9
auxin109-13;14.25953;0;9.233685;0.1;cell15-9
auxin109-14;14.79123;0;8.107973;0.1;cell15-9
auxin109-15;15.89577;0;8.156454;0.1;cell15-9
auxin109-16;14.30604;0;8.695089;0.1;cell15-9
auxin109-17;15.85759;0;8.638189;0.1;cell15-9
auxin109-18;14.52081;0;8.073948;0.1;cell15-9
auxin109-19;15.41513;0;8.812393;0.1;cell15-9
auxin109-20;15.3005;0;8.651608;0.1;cell15-9
auxin109-21;14.32843;0;9.799894;0.1;cell15-9
auxin109-22;14.95292;0;8.931126;0.1;cell15-9
auxin109-23;14.75305;0;9.612752;0.1;cell15-9
auxin109-24;14.65194;0;8.792103;0.1;cell15-9
auxin109-25;15.83717;0;9.114405;0.1;cell15-9
auxin109-26;14.65488;0;9.443648;0.1;cell15-9
auxin109-27;14.00422;0;8.593017;0.1;cell15-9
auxin109-28;15.1407;0;9.444085;0.1;cell15-9
auxin109-29;15.76686;0;8.289995;0.1;cell15-9
auxin109-30;15.58491;0;8.344768;0.1;cell15-9
auxin109-31;15.42767;0;9.640364;0.1;cell15-9
auxin109-32;14.61338;0;8.195418;0.1;cell15-9
auxin109-33;15.4479;0;8.496717;0.1;cell15-9
auxin109-34;14.06404;0;8.132408;0.1;cell15-9
auxin109-35;15.82161;0;8.082917;0.1;cell15-9
auxin109-36;14.81087;0;9.433671;0.1;cell15-9
auxin109-37;14.98775;0;9.870812;0.1;cell15-9
auxin109-38;15.97093;0;9.993613;0.1;cell15-9
auxin109-39;15.60812;0;8.131023;0.1;cell15-9
auxin109-40;15.66597;0;8.939159;0.1;cell15-9
auxin109-41;15.108;0;8.671041;0.1;cell15-9
auxin109-42;15.46266;0;9.928509;0.1;cell15-9
auxin109-43;14.35047;0;8.299145;0.1;cell15-9
auxin109-44;15.01645;0;9.420575;0.1;cell15-9
auxin109-45;15.45832;0;8.275676;0.1;cell15-9
auxin109-46;14.37685;0;9.122296;0.1;cell15-9
auxin109-47;14.92346;0;8.535337;0.1;cell15-9
auxin109-48;14.98243;0;8.155873;0.1;cell15-9
auxin109-49;15.99034;0;8.738979;0.1;cell15-9
auxin109-50;15.61514;0;9.53127;0.1;cell15-9
auxin109-51;14.62429;0;9.18924;0.1;cell15-9
auxin109-52;14.65149;0;9.551279;0.1;cell15-9
auxin109-53;14.50957;0;9.265917;0.1;cell15-9
auxin109-54;14.7991;0;9.298744;0.1;cell15-9
auxin109-55;15.84845;0;8.772147;0.1;cell15-9
auxin109-56;14.0784;0;9.994595;0.1;cell15-9
auxin109-57;15.59293;0;8.67807;0.1;cell15-9
auxin109-58;15.05465;0;9.303486;0.1;cell15-9
auxin109-59;14.43927;0;8.183475;0.1;cell15-9
auxin110-0;14.47653;0;10.29452;0.1;cell15-11
auxin110-1;15.08216;0;11.31435;0.1;cell15-11
auxin110-2;15.37505;0;10.75351;0.1;cell15-11
auxin110-3;15.07285;0;10.54851;0.1;cell15-11
auxin110-4;14.82557;0;11.86078;0.1;cell15-11
auxin110-5;15.04508;0;11.84809;0.1;cell15-11
auxin110-6;15.0908;0;10.31726;0.1;cell15-11
auxin110-7;15.01114;0;11.62554;0.1;cell15-11
auxin110-8;14.45536;0;10.86387;0.1;cell15-11
auxin110-9;14.85026;0;11.2385;0.1;cell15-11
auxin110-10;14.50966;0;10.51822;0.1;cell15-11
auxin110-11;15.06645;0;11.18326;0.1;cell15-11
auxin110-12;15.93287;0;10.82147;0.1;cell15-11
auxin110-13;15.25699;0;11.04066;0.1;cell15-11
auxin110-14;15.85803;0;11.97128;0.1;cell15-11
auxin110-15;14.30149;0;10.80343;0.1;cell15-11
auxin110-16;15.83278;0;11.28912;0.1;cell15-11
auxin110-17;15.97173;0;10.68045;0.1;cell15-11
auxin110-18;15.93607;0;11.17407;0.1;cell15-11
auxin110-19;14.39075;0;10.72959;0.1;cell15-11
auxin110-20;14.1029;0;11.8507;0.1;cell15-11
auxin110-21;15.3634;0;10.04813;0.1;cell15-11
auxin110-22;14.46734;0;11.22215;0.1;cell15-11
auxin110-23;14.44662;0;11.59303;0.1;cell15-11
auxin110-24;14.52929;0;11.90586;0.1;cell15-11
auxin110-25;15.91677;0;10.48812;0.1;cell15-11
auxin110-26;15.48445;0;10.48312;0.1;cell15-11
auxin110-27;15.46327;0;11.97782;0.1;cell15-11
auxin110-28;15.51335;0;10.35378;0.1;cell15-11
auxin110-29;14.16039;0;11.69266;0.1;cell15-11
auxin110-30;15.47587;0;11.7131;0.1;cell15-11
auxin110-31;15.65695;0;10.94451;0.1;cell15-11
auxin110-32;15.23458;0;10.63536;0.1;cell15-11
auxin110-33;14.52401;0;10.40305;0.1;cell15-11
auxin110-34;15.21276;0;10.09487;0.1;cell15-11
auxin110-35;15.79279;0;10.99031;0.1;cell15-11
auxin110-36;14.58155;0;10.23435;0.1;cell15-11
auxin110-37;14.25233;0;10.32858;0.1;cell15-11
auxin110-38;14.35077;0;10.56808;0.1;cell15-11
auxin110-39;14.86381;0;10.78002;0.1;cell15-11
auxin110-40;15.59174;0;10.47306;0.1;cell15-11
auxin110-41;15.0694;0;11.75017;0.1;cell15-11
auxin110-42;15.07705;0;10.15357;0.1;cell15-11
auxin110-43;14.37982;0;10.98176;0.1;cell15-11
auxin110-44;15.09915;0;11.52493;0.1;cell15-11
auxin110-45;14.98224;0;10.93537;0.1;cell15-11
auxin110-46;14.61528;0;10.6915;0.1;cell15-11
auxin110-47;14.3269;0;11.52488;0.1;cell15-11
auxin110-48;15.04785;0;10.00375;0.1;cell15-11
auxin110-49;15.28009;0;11.18482;0.1;cell15-11
auxin110-50;14.16051;0;10.46955;0.1;cell15-11
auxin110-51;15.30645;0;11.5298;0.1;cell15-11
auxin110-52;15.23139;0;11.80715;0.1;cell15-11
auxin110-53;15.97055;0;11.98368;0.1;cell15-11
auxin110-54;14.13767;0;11.05598;0.1;cell15-11
auxin110-55;14.57794;0;10.92996;0.1;cell15-11
auxin110-56;14.67884;0;11.12819;0.1;cell15-11
auxin110-57;15.63849;0;11.97944;0.1;cell15-11
auxin110-58;15.75032;0;11.66817;0.1;cell15-11
auxin110-59;15.84518;0;10.68643;0.1;cell15-11
auxin111-0;15.86306;0;13.45117;0.1;cell15-13
auxin111-1;15.75963;0;13.44381;0.1;cell15-13
auxin111-2;14.49536;0;12.44729;0.1;cell15-13
auxin111-3;14.52832;0;13.84956;0.1;cell15-13
auxin111-4;14.78091;0;13.73224;0.1;cell15-13
auxin111-5;14.88993;0;12.80398;0.1;cell15-13
auxin111-6;14.25712;0;13.52155;0.1;cell15-13
auxin111-7;15.01769;0;12.38756;0.1;cell15-13
auxin111-8;15.22308;0;12.45431;0.1;cell15-13
auxin111-9;15.26428;0;13.85377;0.1;cell15-13
auxin111-10;14.17508;0;13.61644;0.1;cell15-13
auxin111-11;14.89618;0;12.94672;0.1;cell15-13
auxin111-12;14.14312;0;13.93294;0.1;cell15-13
auxin111-13;14.52009;0;13.53531;0.1;cell15-13
auxin111-14;15.46861;0;13.53411;0.1;cell15-13
auxin111-15;14.12729;0;12.53291;0.1;cell15-13
auxin111-16;14.53314;0;13.1064;0.1;cell15-13
auxin111-17;15.77973;0;13.99125;0.1;cell15-13
auxin111-18;14.67362;0;13.33342;0.1;cell15-13
auxin111-19;15.45781;0;13.33576;0.1;cell15-13
auxin111-20;15.15059;0;12.22033;0.1;cell15-13
auxin111-21;14.22496;0;13.77646;0.1;cell15-13
auxin111-22;14.19222;0;12.44259;0.1;cell15-13
auxin111-23;15.40099;0;13.98235;0.1;cell15-13
auxin111-24;14.19087;0;13.05154;0.1;cell15-13
auxin111-25;14.08373;0;13.12102;0.1;cell15-13
auxin111-26;14.71915;0;13.42793;0.1;cell15-13
auxin111-27;14.21276;0;13.1501;0.1;cell15-13
auxin111-28;15.8097;0;12.73381;0.1;cell15-13
auxin111-29;14.82751;0;12.36741;0.1;cell15-13
auxin111-30;14.29563;0;12.28645;0.1;cell15-13
auxin111-31;15.63871;0;12.53708;0.1;cell15-13
auxin111-32;15.81764;0;13.06713;0.1;cell15-13
auxin111-33;15.31255;0;12.60843;0.1;cell15-13
auxin111-34;15.50324;0;12.11733;0.1;cell15-13
auxin111-35;14.22517;0;12.92373;0.1;cell15-13
auxin111-36;15.11537;0;12.6218;0.1;cell15-13
auxin111-37;14.00808;0;12.29631;0.1;cell15-13
auxin111-38;15.12585;0;13.23011;0.1;cell15-13
auxin111-39;15.16729;0;12.01533;0.1;cell15-13
auxin111-40;15.59982;0;13.8828;0.1;cell15-13
auxin111-41;14.49039;0;13.73937;0.1;cell15-13
auxin111-42;14.63372;0;13.81392;0.1;cell15-13
auxin111-43;14.341;0;13.654;0.1;cell15-13
auxin111-44;15.39705;0;13.25368;0.1;cell15-13
auxin111-45;15.79468;0;12.47771;0.1;cell15-13
auxin111-46;14.29931;0;12.63127;0.1;cell15-13
auxin111-47;15.91058;0;12.17613;0.1;cell15-13
auxin111-48;15.93687;0;13.25967;0.1;cell15-13
auxin111-49;14.34789;0;13.78053;0.1;cell15-13
auxin111-50;14.93951;0;13.64118;0.1;cell15-13
auxin111-51;14.66119;0;13.22262;0.1;cell15-13
auxin111-52;14.82334;0;12.17457;0.1;cell15-13
auxin111-53;15.63566;0;12.0813;0.1;cell15-13
auxin111-54;15.7597;0;12.83625;0.1;cell15-13
auxin111-55;15.33542;0;12.11628;0.1;cell15-13
auxin111-56;14.64545;0;12.42265;0.1;cell15-13
auxin111-57;14.60528;0;12.59367;0.1;cell15-13
auxin111-58;14.53014;0;12.87305;0.1;cell15-13
auxin111-59;14.62254;0;12.75398;0.1;cell15-13
auxin112-0;15.19398;0;14.27612;0.1;cell15-15
auxin112-1;14.76743;0;15.16911;0.1;cell15-15
auxin112-2;15.08898;0;14.46403;0.1;cell15-15
auxin112-3;15.64784;0;14.01582;0.1;cell15-15
auxin112-4;14.33828;0;14.32183;0.1;cell15-15
auxin112-5;14.23186;0;15.32811;0.1;cell15-15
auxin112-6;14.94017;0;15.60559;0.1;cell15-15
auxin112-7;15.88549;0;14.71075;0.1;cell15-15
auxin112-8;14.16312;0;14.94978;0.1;cell15-15
auxin112-9;14.24563;0;14.01232;0.1;cell15-15
auxin112-10;14.85406;0;14.23368;0.1;cell15-15
auxin112-11;14.01183;0;14.79346;0.1;cell15-15
auxin112-12;14.81842;0;15.61616;0.1;cell15-15
auxin112-13;14.5327;0;14.12521;0.1;cell15-15
auxin112-14;15.47962;0;15.09116;0.1;cell15-15
auxin112-15;14.95216;0;14.91292;0.1;cell15-15
auxin112-16;14.87257;0;15.03739;0.1;cell15-15
auxin112-17;15.2477;0;14.1447;0.1;cell15-15
auxin112-18;15.09886;0;14.62509;0.1;cell15-15
auxin112-19;15.50439;0;14.18666;0.1;cell15-15
auxin112-20;14.22506;0;15.60191;0.1;cell15-15
auxin112-21;15.25063;0;14.80919;0.1;cell15-15
auxin112-22;15.91177;0;15.93617;0.1;cell15-15
auxin112-23;14.84359;0;14.47995;0.1;cell15-15
auxin112-24;15.34809;0;15.47784;0.1;cell15-15
auxin112-25;14.44402;0;14.62644;0.1;cell15-15
auxin112-26;15.86147;0;15.37826;0.1;cell15-15
auxin112-27;15.83393;0;14.24186;0.1;cell15-15
auxin112-28;15.62013;0;15.04412;0.1;cell15-15
auxin112-29;14.55799;0;15.88255;0.1;cell15-15
auxin112-30;15.44539;0;15.4089;0.1;cell15-15
auxin112-31;14.07761;0;15.57939;0.1;cell15-15
auxin112-32;14.416;0;15.56541;0.1;cell15-15
auxin112-33;15.8456;0;15.80478;0.1;cell15-15
auxin112-34;15.23399;0;15.10544;0.1;cell15-15
auxin112-35;15.68486;0;15.36654;0.1;cell15-15
auxin112-36;14.59229;0;14.96315;0.1;cell15-15
auxin112-37;14.25507;0;14.62711;0.1;cell15-15
auxin112-38;15.69721;0;14.7521;0.1;cell15-15
auxin112-39;15.39947;0;14.25767;0.1;cell15-15
auxin112-40;15.04522;0;14.23145;0.1;cell15-15
auxin112-41;14.83019;0;15.95109;0.1;cell15-15
auxin112-42;14.74944;0;15.69695;0.1;cell15-15
auxin112-43;14.78267;0;15.37419;0.1;cell15-15
auxin112-44;14.38495;0;14.8691;0.1;cell15-15
auxin112-45;15.93378;0;15.1623;0.1;cell15-15
auxin112-46;15.22315;0;15.44728;0.1;cell15-15
auxin112-47;14.93608;0;14.79792;0.1;cell15-15
auxin112-48;14.06095;0;15.21393;0.1;cell15-15
auxin112-49;14.12851;0;14.38342;0.1;cell15-15
auxin112-50;15.90673;0;14.99426;0.1;cell15-15
auxin112-51;15.51521;0;14.05378;0.1;cell15-15
auxin112-52;15.69852;0;14.16802;0.1;cell15-15
auxin112-53;15.17591;0;14.72021;0.1;cell15-15
auxin112-54;14.56737;0;14.60985;0.1;cell15-15
auxin112-55;14.72768;0;14.66819;0.1;cell15-15
auxin112-56;15.82835;0;15.99291;0.1;cell15-15
auxin112-57;15.62659;0;15.22763;0.1;cell15-15
auxin112-58;15.65742;0;15.6753;0.1;cell15-15
auxin112-59;15.92418;0;14.19198;0.1;cell15-15
auxin113-0;15.01833;0;16.26643;0.1;cell15-17
auxin113-1;14.07104;0;16.14073;0.1;cell15-17
auxin113-2;14.8195;0;16.63528;0.1;cell15-17
auxin113-3;15.8932;0;17.27864;0.1;cell15-17
auxin113-4;14.64854;0;16.40274;0.1;cell15-17
auxin113-5;15.70384;0;16.52892;0.1;cell15-17
auxin113-6;14.65178;0;17.84894;0.1;cell15-17
auxin113-7;15.16973;0;17.92252;0.1;cell15-17
auxin113-8;15.35566;0;16.8099;0.1;cell15-17
auxin113-9;15.23973;0;17.61798;0.1;cell15-17
auxin113-10;15.85013;0;16.53699;0.1;cell15-17
auxin113-11;14.43806;0;16.73177;0.1;cell15-17
auxin113-12;14.13416;0;16.74224;0.1;cell15-17
auxin113-13;14.25813;0;17.67733;0.1;cell15-17
auxin113-14;14.66448;0;17.09044;0.1;cell15-17
auxin113-15;14.33669;0;16.039;0.1;cell15-17
auxin113-16;15.86131;0;17.72934;0.1;cell15-17
auxin113-17;15.78057;0;17.23441;0.1;cell15-17
auxin113-18;15.09718;0;17.50336;0.1;cell15-17
auxin113-19;14.10493;0;17.1108;0.1;cell15-17
auxin113-20;15.64248;0;17.10215;0.1;cell15-17
auxin113-21;15.52489;0;16.79064;0.1;cell15-17
auxin113-22;15.1807;0;16.2048;0.1;cell15-17
auxin113-23;14.74318;0;17.7438;0.1;cell15-17
auxin113-24;14.85674;0;16.23314;0.1;cell15-17
auxin113-25;14.6129;0;16.55569;0.1;cell15-17
auxin113-26;15.35229;0;17.24611;0.1;cell15-17
auxin113-27;15.9746;0;17.50031;0.1;cell15-17
auxin113-28;14.82412;0;16.06857;0.1;cell15-17
auxin113-29;14.87538;0;17.00954;0.1;cell15-17
auxin113-30;14.16241;0;17.73946;0.1;cell15-17
auxin113-31;15.99489;0;16.01453;0.1;cell15-17
auxin113-32;15.55961;0;17.92214;0.1;cell15-17
auxin113-33;14.66193;0;16.18764;0.1;cell15-17
auxin113-34;15.61646;0;17.52828;0.1;cell15-17
auxin113-35;14.7061;0;17.40639;0.1;cell15-17
auxin113-36;14.28187;0;17.47942;0.1;cell15-17
auxin113-37;14.5964;0;17.19559;0.1;cell15-17
auxin113-38;14.88435;0;17.91069;0.1;cell15-17
auxin113-39;14.28569;0;17.90131;0.1;cell15-17
auxin113-40;15.52176;0;16.18241;0.1;cell15-17
auxin113-41;15.56827;0;17.80689;0.1;cell15-17
auxin113-42;14.12426;0;17.4609;0.1;cell15-17
auxin113-43;14.98735;0;16.88921;0.1;cell15-17
auxin113-44;15.52733;0;17.61829;0.1;cell15-17
auxin113-45;14.49183;0;17.16442;0.1;cell15-17
auxin113-46;15.82287;0;16.79371;0.1;cell15-17
auxin113-47;15.18158;0;16.45839;0.1;cell15-17
auxin113-48;15.08169;0;17.86811;0.1;cell15-17
auxin113-49;15.37036;0;17.53836;0.1;cell15-17
auxin113-50;14.34604;0;16.86068;0.1;cell15-17
auxin113-51;15.11942;0;17.21294;0.1;cell15-17
auxin113-52;14.41407;0;16.37061;0.1;cell15-17
auxin113-53;15.24141;0;16.61761;0.1;cell15-17
auxin113-54;14.93894;0;17.44389;0.1;cell15-17
auxin113-55;15.11494;0;17.38823;0.1;cell15-17
auxin113-56;15.95943;0;17.35707;0.1;cell15-17
auxin113-57;15.23176;0;17.31167;0.1;cell15-17
auxin113-58;14.43755;0;17.94572;0.1;cell15-17
auxin113-59;14.91181;0;16.80098;0.1;cell15-17
auxin114-0;14.3591;0;18.04641;0.1;cell15-19
auxin114-1;14.68062;0;19.15729;0.1;cell15-19
auxin114-2;15.47565;0;18.91441;0.1;cell15-19
auxin114-3;15.21297;0;19.70943;0.1;cell15-19
auxin114-4;14.55427;0;18.72615;0.1;cell15-19
auxin114-5;15.6922;0;19.40361;0.1;cell15-19
auxin114-6;14.90005;0;18.60352;0.1;cell15-19
auxin114-7;15.216;0;18.25903;0.1;cell15-19
auxin114-8;15.29293;0;19.44618;0.1;cell15-19
auxin114-9;14.42807;0;19.94976;0.1;cell15-19
auxin114-10;14.05238;0;19.1056;0.1;cell15-19
auxin114-11;14.83367;0;18.45547;0.1;cell15-19
auxin114-12;14.14085;0;18.17124;0.1;cell15-19
auxin114-13;14.76163;0;18.59292;0.1;cell15-19
auxin114-14;15.20994;0;18.59143;0.1;cell15-19
auxin114-15;15.67185;0;18.57563;0.1;cell15-19
auxin114-16;15.33903;0;19.83323;0.1;cell15-19
auxin114-17;14.91548;0;18.347;0.1;cell15-19
auxin114-18;14.69149;0;18.87247;0.1;cell15-19
auxin114-19;15.08804;0;19.13806;0.1;cell15-19
auxin114-20;14.21748;0;19.83756;0.1;cell15-19
auxin114-21;15.03374;0;19.28681;0.1;cell15-19
auxin114-22;14.26948;0;19.06555;0.1;cell15-19
auxin114-23;14.76502;0;19.00424;0.1;cell15-19
auxin114-24;14.25031;0;18.80483;0.1;cell15-19
auxin114-25;14.99128;0;19.60324;0.1;cell15-19
